byrnes,"{14497: ([1], 0.03333333333333333), 25519: ([4], 0.023255813953488372)}"
b25,"{14925: ([31], 0.02564102564102564), 15111: ([29], 0.03125), 15277: ([34], 0.0196078431372549), 15561: ([28], 0.02631578947368421), 15752: ([33], 0.021739130434782608), 15825: ([31], 0.025), 16268: ([28], 0.03125), 16775: ([32], 0.02), 16910: ([29], 0.023255813953488372), 17193: ([33], 0.020833333333333332), 18056: ([31], 0.025), 18241: ([28], 0.02564102564102564), 18747: ([30], 0.023809523809523808), 18856: ([31], 0.024390243902439025), 19499: ([28], 0.02564102564102564), 19782: ([30], 0.025), 20005: ([31], 0.02564102564102564), 20923: ([27], 0.02857142857142857), 21253: ([32], 0.021739130434782608), 21552: ([29], 0.027777777777777776), 21906: ([33], 0.021739130434782608), 22734: ([28], 0.02631578947368421), 23581: ([31], 0.025), 23730: ([30], 0.025), 24154: ([31], 0.025), 24173: ([29], 0.02564102564102564), 25490: ([31], 0.025), 25878: ([33], 0.02), 26333: ([30], 0.023255813953488372), 26523: ([31], 0.025), 27351: ([31], 0.025), 27385: ([31], 0.022222222222222223), 27490: ([31], 0.024390243902439025), 28131: ([27], 0.025), 28434: ([33], 0.021739130434782608), 28593: ([27], 0.02702702702702703), 29140: ([31], 0.025), 29266: ([32], 0.022727272727272728), 29901: ([32], 0.023809523809523808), 30338: ([29], 0.025), 30901: ([31], 0.024390243902439025), 31030: ([32], 0.025), 31336: ([28], 0.029411764705882353), 33000: ([32], 0.022222222222222223), 33478: ([31], 0.023809523809523808), 34009: ([30], 0.022727272727272728), 34401: ([31], 0.023809523809523808), 34491: ([28], 0.02631578947368421), 34700: ([32], 0.020833333333333332), 35040: ([33], 0.021739130434782608), 35211: ([32], 0.022727272727272728), 36528: ([28], 0.029411764705882353), 37206: ([31], 0.024390243902439025), 37331: ([29], 0.02564102564102564), 37363: ([31], 0.025), 37777: ([31], 0.025)}"
b30,"{14843: ([30], 0.02631578947368421), 15201: ([32], 0.023255813953488372), 15532: ([31], 0.022222222222222223), 17524: ([29], 0.02631578947368421), 18114: ([33], 0.023255813953488372), 19179: ([35], 0.01818181818181818), 19828: ([29], 0.02564102564102564), 20057: ([34], 0.019230769230769232), 21516: ([33], 0.022222222222222223), 21617: ([30], 0.02702702702702703), 22737: ([31], 0.023255813953488372), 23018: ([28], 0.02702702702702703), 24590: ([32], 0.023809523809523808), 24629: ([31], 0.023809523809523808), 25059: ([31], 0.023255813953488372), 26800: ([31], 0.023809523809523808), 28510: ([34], 0.0196078431372549), 29050: ([31], 0.023255813953488372), 29689: ([30], 0.025), 29770: ([34], 0.0196078431372549), 30075: ([31], 0.024390243902439025), 33216: ([30], 0.02631578947368421), 35140: ([30], 0.024390243902439025), 35379: ([30], 0.024390243902439025), 35887: ([32], 0.021739130434782608)}"
b45,"{15177: ([33], 0.0196078431372549), 30892: ([35], 0.017241379310344827), 32925: ([30], 0.02702702702702703), 36026: ([30], 0.023255813953488372), 36523: ([30], 0.023255813953488372)}"
backstop,"{14860: ([3, 37, 41], 0.07142857142857142), 15788: ([1, 33, 35], 0.08333333333333333), 17488: ([1, 36, 38], 0.07692307692307693), 18393: ([0, 31, 33], 0.08571428571428572), 18502: ([3, 35, 39], 0.075), 19158: ([3, 35, 39], 0.075), 25949: ([4, 36, 41], 0.07142857142857142), 27251: ([1, 33, 35], 0.08333333333333333), 27698: ([6, 43, 50], 0.058823529411764705), 27933: ([0, 33, 35], 0.08108108108108109), 28126: ([7, 44, 52], 0.05660377358490566), 34849: ([0, 30, 32], 0.08823529411764706), 35794: ([3, 38, 42], 0.06976744186046512)}"
bagga,"{14972: ([353], 0.002457002457002457)}"
bagherzandi,"{14972: ([286], 0.002457002457002457), 22321: ([13], 0.03225806451612903)}"
balance,"{15101: ([26], 0.013513513513513514), 15340: ([30], 0.021739130434782608), 15547: ([82, 82], 0.00045034902049088043), 16115: ([14], 0.02564102564102564), 17341: ([27], 0.022727272727272728), 17812: ([28], 0.020833333333333332), 19511: ([12, 44], 0.044444444444444446), 19633: ([9], 0.029411764705882353), 19684: ([13], 0.04), 19756: ([9], 0.029411764705882353), 20155: ([14], 0.03571428571428571), 21205: ([82], 0.005434782608695652), 21973: ([31], 0.027777777777777776), 23359: ([82], 0.005434782608695652), 23375: ([25], 0.023809523809523808), 23401: ([14], 0.03571428571428571), 23471: ([26], 0.027777777777777776), 24375: ([27], 0.02631578947368421), 24640: ([30], 0.023809523809523808), 24699: ([1, 8, 34, 36], 0.10810810810810811), 25318: ([30], 0.02631578947368421), 25848: ([15], 0.04), 25969: ([25], 0.027777777777777776), 25975: ([14], 0.03571428571428571), 26050: ([95], 0.007575757575757576), 26538: ([33], 0.018518518518518517), 26831: ([8], 0.027777777777777776), 27390: ([297], 0.0030959752321981426), 28292: ([17], 0.03225806451612903), 28572: ([25], 0.027777777777777776), 28861: ([27], 0.02702702702702703), 28941: ([31], 0.022727272727272728), 29000: ([73, 78], 0.008583690987124463), 29102: ([31], 0.004201680672268907), 29736: ([247], 0.003125), 29975: ([35], 0.02040816326530612), 30362: ([980], 0.00032414910858995135), 30577: ([23], 0.030303030303030304), 30828: ([21], 0.02702702702702703), 30892: ([42], 0.017241379310344827), 30956: ([13], 0.04), 31165: ([17], 0.03225806451612903), 31696: ([30], 0.021739130434782608), 32062: ([34], 0.020833333333333332), 32523: ([14], 0.03571428571428571), 33001: ([26], 0.02702702702702703), 33138: ([25], 0.02564102564102564), 33210: ([24], 0.023255813953488372), 33245: ([27, 31], 0.04), 33356: ([14], 0.03571428571428571), 33648: ([38], 0.017857142857142856), 34209: ([20], 0.02631578947368421), 34249: ([26], 0.02857142857142857), 34324: ([28], 0.025), 35495: ([27], 0.030303030303030304), 35540: ([17], 0.03225806451612903), 36165: ([59], 0.0125), 36264: ([17], 0.03225806451612903), 37058: ([8], 0.02702702702702703), 38525: ([9, 9], 0.0006353240152477764)}"
bat,"{14971: ([2, 36, 39], 0.075), 14988: ([2, 29, 32], 0.09090909090909091), 15193: ([2, 36, 39], 0.075), 15397: ([2, 34, 37], 0.07894736842105263), 15461: ([2, 29, 32], 0.09090909090909091), 16633: ([2, 33, 36], 0.08108108108108109), 16844: ([2, 36, 39], 0.075), 16883: ([2, 29, 32], 0.09090909090909091), 17375: ([0, 23, 26], 0.10344827586206896), 17430: ([2, 33, 36], 0.08108108108108109), 17478: ([2, 33, 36], 0.08108108108108109), 17712: ([2, 33, 36], 0.08108108108108109), 17810: ([2, 36, 39], 0.075), 17847: ([1, 34, 37], 0.07692307692307693), 18002: ([1, 34, 38], 0.07317073170731707), 18816: ([2, 29, 32], 0.09090909090909091), 19352: ([1, 34, 37], 0.07692307692307693), 19460: ([2, 33, 36], 0.08108108108108109), 19905: ([11, 18], 0.016260162601626018), 19917: ([2, 32, 35], 0.08333333333333333), 20148: ([2, 33, 36], 0.08108108108108109), 20225: ([2, 35, 38], 0.07692307692307693), 20878: ([2, 33, 36], 0.08108108108108109), 21079: ([2, 39, 43], 0.06666666666666667), 21110: ([2, 37, 40], 0.07317073170731707), 21778: ([2, 36, 39], 0.075), 21891: ([2, 35, 38], 0.07692307692307693), 22201: ([2, 35, 38], 0.07692307692307693), 22420: ([2, 34, 37], 0.07894736842105263), 22522: ([2, 43, 46], 0.06382978723404255), 22843: ([3, 37, 41], 0.07142857142857142), 22953: ([2, 32, 35], 0.08333333333333333), 23043: ([7, 50, 62], 0.04477611940298507), 23376: ([2, 33, 36], 0.08108108108108109), 23483: ([13], 0.003389830508474576), 23551: ([2, 34, 37], 0.07894736842105263), 23822: ([2, 35, 38], 0.07692307692307693), 24765: ([1, 36, 40], 0.06976744186046512), 25056: ([2, 33, 36], 0.08108108108108109), 25267: ([2, 36, 39], 0.075), 25363: ([2, 35, 38], 0.07692307692307693), 25433: ([1, 34, 37], 0.07692307692307693), 25836: ([2, 34, 37], 0.07894736842105263), 25942: ([1, 34, 36], 0.08108108108108109), 26098: ([2, 37, 40], 0.07317073170731707), 26144: ([2, 32, 35], 0.08333333333333333), 26199: ([2, 32, 35], 0.08333333333333333), 26298: ([2, 39, 42], 0.06976744186046512), 26302: ([86], 0.009523809523809525), 26583: ([2, 32, 35], 0.08333333333333333), 26814: ([2, 46, 49], 0.06), 26993: ([2, 32, 35], 0.08333333333333333), 27168: ([2, 34, 38], 0.075), 27198: ([2, 34, 37], 0.07894736842105263), 27230: ([2, 33, 36], 0.08108108108108109), 27588: ([2, 37, 40], 0.07317073170731707), 27642: ([2, 35, 38], 0.07692307692307693), 27751: ([2, 36, 40], 0.07142857142857142), 27923: ([2, 34, 37], 0.07894736842105263), 28358: ([9, 48, 58], 0.05084745762711865), 28470: ([1, 30, 32], 0.09090909090909091), 28623: ([2, 36, 39], 0.075), 28820: ([2, 33, 36], 0.08108108108108109), 29265: ([2, 35, 38], 0.07692307692307693), 29530: ([2, 31, 34], 0.08571428571428572), 29861: ([4, 39, 44], 0.06666666666666667), 29890: ([2, 34, 37], 0.07894736842105263), 30140: ([5, 52, 58], 0.05084745762711865), 30187: ([2, 35, 38], 0.07692307692307693), 30311: ([2, 40, 43], 0.06818181818181818), 30709: ([1, 34, 37], 0.07692307692307693), 30824: ([2, 36, 39], 0.075), 31350: ([2, 33, 36], 0.08108108108108109), 31356: ([2, 33, 36], 0.08108108108108109), 32294: ([2, 37, 41], 0.06976744186046512), 32409: ([0, 30, 32], 0.08823529411764706), 32462: ([2, 37, 41], 0.06976744186046512), 32746: ([2, 35, 38], 0.07692307692307693), 33034: ([2, 32, 35], 0.08333333333333333), 33377: ([2, 36, 39], 0.075), 33406: ([2, 33, 36], 0.08108108108108109), 33482: ([2, 35, 39], 0.07317073170731707), 33506: ([3, 34, 38], 0.07692307692307693), 33519: ([2, 34, 37], 0.07894736842105263), 33641: ([2, 29, 32], 0.09090909090909091), 34229: ([2, 38, 41], 0.07142857142857142), 34633: ([2, 36, 40], 0.07142857142857142), 34640: ([2, 38, 41], 0.07142857142857142), 34909: ([5, 42, 48], 0.061224489795918366), 35073: ([2, 33, 36], 0.08108108108108109), 35327: ([2, 33, 36], 0.08108108108108109), 35352: ([2, 41, 44], 0.06666666666666667), 35582: ([1, 34, 37], 0.07692307692307693), 35666: ([2, 42, 47], 0.06), 35711: ([2, 33, 36], 0.08108108108108109), 35785: ([2, 32, 35], 0.08333333333333333), 35848: ([2, 50, 53], 0.05555555555555555), 35983: ([2, 32, 35], 0.08333333333333333), 35997: ([3, 35, 39], 0.075), 36076: ([2, 36, 39], 0.075), 36603: ([2, 36, 39], 0.075), 36657: ([2, 34, 37], 0.07894736842105263), 36836: ([2, 37, 42], 0.06666666666666667), 36843: ([2, 33, 36], 0.08108108108108109), 37035: ([2, 34, 37], 0.07894736842105263), 37344: ([2, 32, 35], 0.08333333333333333)}"
batch,"{14950: ([3, 38, 42], 0.06976744186046512), 29775: ([37], 0.011627906976744186), 37400: ([1, 39, 44], 0.0625)}"
bathen,"{14972: ([274], 0.002457002457002457), 36108: ([7], 0.0024937655860349127)}"
bayesian,"{15125: ([45], 0.005714285714285714), 15129: ([11, 43, 47, 50, 53], 0.09090909090909091), 15231: ([1527, 1546], 0.0005377789728421619), 15269: ([2541, 2557], 0.00027820280984837946), 15578: ([27, 54, 67], 0.04054054054054054), 15646: ([1], 0.03333333333333333), 16084: ([1453], 0.00024396194193705782), 16441: ([36, 41, 57, 66, 104, 136, 148], 0.0457516339869281), 16603: ([1523, 1533], 0.00030613806826878924), 16866: ([4979, 4993, 5007, 5021, 5033, 5042, 5726, 5734, 5742, 5750, 5756, 5759, 6205, 6232, 6259, 6286, 6321, 6344, 6367, 6390, 6403, 6409, 6729, 6773, 6943, 6964, 7111, 7135, 7168, 7278, 7496, 7698, 7789, 7822, 7842, 7895, 8007, 8046, 8938, 9042, 9932, 9944, 9953, 10073, 10079, 10082, 10203, 10235, 10248, 10254, 10351, 10372, 10429, 10435, 10489, 10502, 10514, 10542, 10611, 10676, 10713, 10724, 10733, 10748, 10785, 10803], 0.005941663665826431), 16954: ([0, 32, 34], 0.08333333333333333), 17030: ([24], 0.004310344827586207), 17126: ([9, 39, 41, 43, 45, 64, 68], 0.1), 17496: ([22], 0.015384615384615385), 17646: ([34], 0.011494252873563218), 18061: ([21, 26, 42, 51, 89, 121, 133], 0.050724637681159424), 18322: ([7, 179], 0.0072992700729927005), 18665: ([1889, 1909], 0.0003439972480220158), 19189: ([48, 53, 69, 78, 116, 148, 160], 0.04242424242424243), 19992: ([21, 26, 42, 51, 89, 121, 133], 0.050724637681159424), 20041: ([1407, 1431], 0.0004563084645220169), 20231: ([50], 0.019230769230769232), 20283: ([26, 203], 0.005847953216374269), 20655: ([320], 0.0009099181073703367), 20664: ([9, 34], 0.019417475728155338), 20701: ([1518, 1537], 0.0005390835579514825), 20771: ([24], 0.006172839506172839), 21346: ([74, 83, 89], 0.02586206896551724), 21472: ([16], 0.024390243902439025), 21644: ([1540, 1559], 0.0005259006047856955), 21847: ([45], 0.02127659574468085), 21925: ([22], 0.041666666666666664), 22213: ([2502, 2518], 0.0002811753128075355), 22506: ([34], 0.009900990099009901), 23447: ([3, 21, 26, 31], 0.12121212121212122), 23647: ([1030], 0.000368052999631947), 24047: ([21, 26, 42, 51, 89, 121, 133], 0.050724637681159424), 24148: ([32, 37, 52, 61, 97, 129, 141, 32, 37, 52, 61, 97, 129, 141], 0.0033947623666343357), 24214: ([3, 8], 0.2), 24285: ([10, 12], 0.037037037037037035), 24644: ([2523, 2539], 0.0002789011295495747), 24733: ([870, 872], 0.0019821605550049554), 24738: ([3, 3], 0.0005284015852047556), 25295: ([24], 0.006172839506172839), 25387: ([32, 37, 52, 61, 97, 129, 141], 0.04794520547945205), 25580: ([2541, 2557], 0.00027820280984837946), 25681: ([128], 0.004291845493562232), 26570: ([0, 7, 9], 0.2727272727272727), 26686: ([1530, 1549], 0.0006066120715802245), 26965: ([31, 80], 0.016), 27118: ([256, 282, 285], 0.010273972602739725), 27125: ([1519, 1538], 0.0005134788189987163), 27155: ([22], 0.041666666666666664), 27203: ([239, 332], 0.001762114537444934), 28548: ([16], 0.024390243902439025), 28916: ([3], 0.09090909090909091), 29112: ([21, 26, 42, 51, 89, 121, 133], 0.050724637681159424), 29267: ([801, 817, 896], 0.0005253020486779899), 29363: ([2], 0.005291005291005291), 29390: ([0, 5], 0.2), 29453: ([22], 0.015384615384615385), 29814: ([21, 26, 42, 51, 89, 121, 133], 0.050724637681159424), 29880: ([39, 56, 64], 0.022222222222222223), 29971: ([21, 26, 42, 51, 89, 121, 133], 0.050724637681159424), 30031: ([4], 0.05263157894736842), 30199: ([14, 65, 67], 0.043478260869565216), 30349: ([32, 37, 52, 61, 97, 129, 141], 0.04794520547945205), 30362: ([79, 129, 257, 434, 454, 465, 497, 506, 733, 780], 0.0032414910858995136), 30534: ([6], 0.08333333333333333), 31435: ([15, 205, 211], 0.011857707509881422), 31591: ([1], 0.03333333333333333), 31645: ([10, 17, 25, 30, 38, 46], 0.10526315789473684), 32006: ([2219, 2240], 0.00037313432835820896), 32151: ([1527, 1546], 0.0005377789728421619), 32243: ([35], 0.024390243902439025), 32787: ([1300], 0.00036886757654002215), 33154: ([1375, 1394], 0.0006387735547748323), 33638: ([121, 147, 229], 0.0038412291933418692), 33924: ([48, 53, 69, 78, 116, 148, 160], 0.04242424242424243), 34716: ([1265, 1288], 0.0005901445854234287), 34840: ([253], 0.0021929824561403508), 34988: ([40, 45, 61, 70, 108, 140, 152], 0.044585987261146494), 35037: ([0, 5, 10], 0.2), 35141: ([12], 0.009433962264150943), 35380: ([13], 0.017543859649122806), 35680: ([15], 0.037037037037037035), 35692: ([13], 0.017543859649122806), 36051: ([7, 78], 0.02247191011235955), 36168: ([38], 0.019230769230769232), 36283: ([10, 256], 0.004987531172069825), 36332: ([0, 34, 36], 0.07894736842105263), 36639: ([27, 54, 67], 0.04054054054054054), 37112: ([32, 37, 52, 61, 97, 129, 141], 0.04794520547945205), 37174: ([1418], 0.00028843380444188056), 37241: ([95, 182, 215, 235, 299, 321, 433, 456, 530, 564, 660, 773, 830, 865, 876, 885, 891, 899], 0.019845644983461964), 38598: ([18, 45, 55, 59, 62, 65], 0.08955223880597014), 38608: ([1, 54, 70], 0.021739130434782608), 38626: ([69], 0.014084507042253521), 38660: ([57], 0.01694915254237288), 38673: ([43], 0.009523809523809525), 38682: ([88, 136], 0.012987012987012988), 38683: ([120, 251, 253], 0.011764705882352941), 38686: ([16, 36, 44, 46, 48, 50, 69], 0.0958904109589041)}"
bcp,"{15126: ([245, 291, 332], 0.002459016393442623)}"
bearded,"{15030: ([1, 34, 37], 0.07692307692307693), 17637: ([0, 33, 35], 0.08108108108108109), 25656: ([1, 37, 41], 0.06818181818181818), 29117: ([1, 35, 39], 0.07142857142857142), 36351: ([1, 35, 39], 0.07142857142857142), 37146: ([0, 34, 36], 0.07894736842105263)}"
beat,"{15231: ([1773], 0.00026888948642108095), 15269: ([1848], 0.00013910140492418973), 16084: ([678, 2036], 0.00048792388387411563), 16603: ([1039, 2608, 4952, 5097, 5115, 5139, 5165, 5177, 5200, 5212, 5235, 5261, 5295], 0.0019898974437471298), 18665: ([1199, 2382, 4700], 0.0005159958720330237), 20041: ([723, 1777], 0.0004563084645220169), 20701: ([1764], 0.00026954177897574127), 21644: ([1790], 0.00026295030239284776), 22213: ([1809], 0.00014058765640376775), 24644: ([1830], 0.00013945056477478735), 25580: ([1848], 0.00013910140492418973), 27125: ([1829], 0.00025673940949935817), 29267: ([1754, 1840, 1865], 0.0005253020486779899), 32006: ([1544], 0.00018656716417910448), 32151: ([1773], 0.00026888948642108095)}"
beirish,"{14850: ([7, 16, 25], 0.0967741935483871)}"
believe,"{15231: ([2781], 0.00026888948642108095), 15269: ([4842, 5878], 0.00027820280984837946), 16090: ([0, 34, 36], 0.07894736842105263), 16603: ([4500, 5897], 0.00030613806826878924), 16676: ([512, 601, 642], 0.0023584905660377358), 16937: ([15], 0.016129032258064516), 18088: ([770], 0.0012515644555694619), 18441: ([187], 0.004672897196261682), 18665: ([4269, 5250], 0.0003439972480220158), 20089: ([134], 0.004016064257028112), 20701: ([2772], 0.00026954177897574127), 21644: ([2865], 0.00026295030239284776), 22213: ([4767, 5803], 0.0002811753128075355), 22469: ([53], 0.01639344262295082), 24059: ([17, 52], 0.03571428571428571), 24644: ([4824, 5860], 0.0002789011295495747), 24947: ([10], 0.012987012987012988), 25580: ([4842, 5878], 0.00027820280984837946), 26390: ([0, 31, 33], 0.08571428571428572), 26559: ([80], 0.009259259259259259), 26686: ([2246], 0.00030330603579011223), 27125: ([2496, 2940], 0.0005134788189987163), 27337: ([79], 0.0022471910112359553), 29267: ([3846, 5035], 0.0003502013657853266), 29438: ([2008], 0.00032690421706440013), 29488: ([75], 0.004672897196261682), 30525: ([106], 0.0056179775280898875), 32006: ([3836, 4766], 0.00037313432835820896), 32151: ([2781], 0.00026888948642108095), 33154: ([2080], 0.00031938677738741617), 34716: ([1975], 0.00029507229271171436), 36440: ([2], 0.023255813953488372), 38383: ([174], 0.004329004329004329), 38426: ([18, 44, 70], 0.0375), 38576: ([77], 0.004694835680751174)}"
beloved,"{15187: ([145], 0.00392156862745098), 25741: ([854, 2127], 0.0007710100231303007), 29630: ([316, 357], 0.002369668246445498), 31683: ([2231, 2241, 2251], 0.0011627906976744186), 37509: ([145], 0.00392156862745098)}"
benny,"{15151: ([23], 0.019230769230769232), 17183: ([91], 0.007407407407407408), 19502: ([1, 5], 0.2222222222222222), 22215: ([0, 1, 5], 0.3333333333333333), 29475: ([121], 0.005847953216374269), 36348: ([2], 0.034482758620689655)}"
berisch,"{14905: ([0, 2, 4], 0.16666666666666666)}"
berry,"{14974: ([0, 33, 34], 0.08571428571428572)}"
bestfirst,"{15125: ([32, 60], 0.011428571428571429), 15269: ([119], 0.00013910140492418973), 16043: ([37, 42, 44], 0.05172413793103448), 22213: ([119], 0.00014058765640376775), 24644: ([119], 0.00013945056477478735), 25580: ([119], 0.00013910140492418973), 25681: ([28], 0.004291845493562232), 30362: ([46, 1633], 0.0006482982171799027), 33638: ([545, 679], 0.002560819462227913)}"
bids,"{15187: ([82, 127, 180], 0.011764705882352941), 29630: ([297, 342, 378], 0.0035545023696682463), 37509: ([82, 127, 180], 0.011764705882352941)}"
biginteger,"{14857: ([1777], 0.00041597337770382697), 16107: ([26], 0.0018796992481203006), 20058: ([252, 254, 257, 261], 0.005369127516778523), 22870: ([987, 1063, 1405, 1406, 1409, 1411, 1412, 1417, 1420, 1425, 1432, 1434, 1445, 1472, 1474, 1477, 1481, 1499, 1503, 1508, 1518, 1530, 1544, 1560, 2151, 2152, 2157, 2160, 2162], 0.012377294067434912), 27404: ([247], 0.0019305019305019305), 29604: ([73, 80, 81, 83, 84, 86, 87, 93, 94, 95, 100, 104, 105], 0.037463976945244955), 31277: ([171, 174, 178, 180, 182, 191, 196, 199, 201, 204, 215, 227, 234, 236, 238], 0.04854368932038835), 32300: ([1772, 2552, 2776, 2777], 0.001384083044982699), 32555: ([4], 0.05), 36882: ([25, 55], 0.013888888888888888)}"
bijit,"{14972: ([348], 0.002457002457002457), 18584: ([8, 11], 0.14285714285714285), 24508: ([538], 0.001392757660167131), 29844: ([8, 11], 0.14285714285714285), 32450: ([32], 0.015873015873015872)}"
billions,"{15126: ([717], 0.000819672131147541), 27962: ([22], 0.0011627906976744186), 37991: ([163], 0.003289473684210526)}"
biol,"{15120: ([61, 176], 0.010362694300518135), 15269: ([1310], 0.00013910140492418973), 16084: ([464], 0.00024396194193705782), 16603: ([686], 0.00015306903413439462), 18583: ([138, 149, 157, 164, 173, 217, 239, 242, 247], 0.014354066985645933), 18665: ([797], 0.0001719986240110079), 20041: ([487], 0.00022815423226100844), 22213: ([1271], 0.00014058765640376775), 24644: ([1292], 0.00013945056477478735), 25580: ([1310], 0.00013910140492418973), 26383: ([138, 149, 157, 164, 173, 217, 239, 242, 247], 0.014354066985645933), 29267: ([1250], 0.0001751006828926633), 32006: ([1322], 0.00018656716417910448), 37174: ([519], 0.00028843380444188056)}"
biosci,"{15120: ([43], 0.0051813471502590676), 24600: ([7], 0.0625)}"
bircza,"{14850: ([11, 20, 29], 0.0967741935483871)}"
biswas,"{15187: ([131, 149, 243], 0.011764705882352941), 18801: ([17], 0.030303030303030304), 24537: ([21], 0.02564102564102564), 25860: ([21], 0.02857142857142857), 29630: ([76, 633], 0.002369668246445498), 31514: ([18], 0.030303030303030304), 33591: ([102, 134], 0.005235602094240838), 36108: ([64], 0.0024937655860349127), 37509: ([131, 149, 243], 0.011764705882352941)}"
blech,"{14889: ([414, 429, 435, 441, 447, 453, 459, 465, 471], 0.006369426751592357), 15446: ([32, 52], 0.03278688524590164), 18110: ([32, 52], 0.03278688524590164), 20916: ([32, 52], 0.03278688524590164), 21666: ([414, 429, 435, 441, 447, 453, 459, 465, 471], 0.006369426751592357), 22156: ([26, 46], 0.03636363636363636), 23777: ([55, 74], 0.024096385542168676), 25462: ([32, 52], 0.03278688524590164), 31080: ([93], 0.0008025682182985554), 32851: ([32, 52], 0.03278688524590164), 34140: ([32, 52], 0.03278688524590164), 34738: ([32, 52], 0.03278688524590164), 35470: ([441, 447, 453, 459, 465, 471, 477, 483, 489], 0.006369426751592357)}"
bloggers,"{14844: ([498], 0.0019801980198019802)}"
blown,"{15157: ([76, 79], 0.02), 17447: ([78, 81], 0.0196078431372549), 19361: ([76, 79], 0.02), 20879: ([76, 79], 0.02), 21307: ([78, 81], 0.0196078431372549), 23754: ([76, 79], 0.02), 28667: ([76, 79], 0.02), 28796: ([79, 82], 0.019417475728155338), 29905: ([76, 79], 0.02), 31182: ([80, 83], 0.019230769230769232), 31307: ([78, 81], 0.0196078431372549)}"
blufftop,"{14900: ([0, 42, 45], 0.0625), 19873: ([0, 33, 35], 0.08108108108108109), 20615: ([0, 22, 24], 0.11538461538461539), 26184: ([0, 39, 41], 0.06976744186046512), 30756: ([0, 41, 44], 0.06382978723404255), 36183: ([0, 34, 36], 0.07894736842105263), 37388: ([0, 22, 24], 0.11538461538461539)}"
blurred,"{14876: ([0, 32, 35], 0.07894736842105263), 16665: ([0, 37, 40], 0.06976744186046512), 17643: ([0, 37, 40], 0.06976744186046512), 21037: ([0, 29, 32], 0.08571428571428572), 23188: ([0, 38, 41], 0.06818181818181818), 23380: ([0, 32, 34], 0.08333333333333333), 24658: ([0, 31, 34], 0.08108108108108109), 25116: ([0, 36, 39], 0.07142857142857142), 25200: ([0, 30, 33], 0.08333333333333333), 26375: ([0, 33, 37], 0.07317073170731707), 27112: ([0, 36, 39], 0.07142857142857142), 27523: ([0, 37, 40], 0.06976744186046512), 27553: ([0, 36, 38], 0.075), 30103: ([0, 31, 34], 0.08108108108108109), 31312: ([0, 31, 34], 0.08108108108108109), 32090: ([0, 36, 39], 0.07142857142857142), 32685: ([0, 37, 40], 0.06976744186046512), 33315: ([0, 30, 32], 0.08823529411764706), 35089: ([0, 33, 37], 0.07317073170731707), 35113: ([0, 37, 40], 0.06976744186046512), 36469: ([0, 32, 35], 0.07894736842105263), 36589: ([0, 37, 40], 0.06976744186046512), 36869: ([0, 30, 32], 0.08823529411764706), 37412: ([0, 37, 40], 0.06976744186046512)}"
bnews,"{15126: ([939], 0.000819672131147541)}"
boat,"{15056: ([3, 33, 37], 0.07894736842105263), 16655: ([1, 34, 36], 0.08108108108108109), 17133: ([0, 23, 26], 0.10344827586206896), 17195: ([2, 6, 10], 0.25), 17643: ([1, 38, 41], 0.06976744186046512), 17934: ([1, 34, 36], 0.08108108108108109), 21389: ([0, 5, 10], 0.2), 21421: ([0, 33, 36], 0.07692307692307693), 22391: ([258, 282, 392], 0.0023715415019762848), 22722: ([2, 6, 10], 0.25), 23188: ([1, 39, 42], 0.06818181818181818), 23878: ([0, 31, 34], 0.08108108108108109), 25859: ([0, 32, 35], 0.07894736842105263), 27112: ([1, 37, 40], 0.07142857142857142), 28201: ([1, 31, 41], 0.06), 28907: ([3, 45, 49], 0.06), 29954: ([0, 33, 36], 0.07692307692307693), 32685: ([1, 38, 41], 0.06976744186046512), 33957: ([0, 18, 20], 0.13636363636363635), 35113: ([1, 38, 41], 0.06976744186046512), 36879: ([5], 0.025)}"
boathouse,"{15130: ([1, 36, 38], 0.07692307692307693)}"
boats,"{14876: ([1, 33, 36], 0.07894736842105263), 15860: ([1, 40, 43], 0.06666666666666667), 16158: ([2, 32, 35], 0.08333333333333333), 16665: ([1, 38, 41], 0.06976744186046512), 18071: ([1, 39, 42], 0.06818181818181818), 18837: ([1, 40, 43], 0.06666666666666667), 21037: ([1, 30, 33], 0.08571428571428572), 24381: ([0, 30, 33], 0.08333333333333333), 24658: ([1, 32, 35], 0.08108108108108109), 25000: ([1, 34, 36], 0.08108108108108109), 25116: ([1, 37, 40], 0.07142857142857142), 25200: ([1, 31, 34], 0.08333333333333333), 27523: ([1, 38, 41], 0.06976744186046512), 29361: ([1, 39, 41], 0.07142857142857142), 29813: ([0, 21, 22], 0.13043478260869565), 30013: ([27], 0.023255813953488372), 30103: ([1, 32, 35], 0.08108108108108109), 30108: ([1, 41, 43], 0.06818181818181818), 30574: ([15], 0.019230769230769232), 31097: ([100], 0.0078125), 31312: ([1, 32, 35], 0.08108108108108109), 35830: ([1, 39, 42], 0.06818181818181818), 36469: ([1, 33, 36], 0.07894736842105263), 36589: ([1, 38, 41], 0.06976744186046512), 37412: ([1, 38, 41], 0.06976744186046512)}"
bof,"{14991: ([6, 10, 14], 0.12), 30343: ([3], 0.0196078431372549)}"
bonne,"{14972: ([302], 0.002457002457002457)}"
booleanvalue,"{14857: ([985], 0.00041597337770382697)}"
