stats,"{38644: ([21, 52, 71], 0.0379746835443038), 38683: ([88], 0.00392156862745098)}"
stay,"{38170: ([107], 0.005917159763313609), 38200: ([80], 0.005847953216374269), 38561: ([143], 0.0047169811320754715), 37912: ([10, 35, 60], 0.03896103896103896), 38588: ([105], 0.004901960784313725)}"
staying,"{38553: ([14], 0.021739130434782608), 38126: ([41], 0.0072992700729927005)}"
steam,"{38580: ([35, 59], 0.010526315789473684), 38464: ([130, 154], 0.01)}"
steinkuehler,"{38394: ([16, 40, 64], 0.041666666666666664), 38529: ([118, 159], 0.010101010101010102), 38371: ([6, 8, 37, 45], 0.029411764705882353), 38474: ([1, 3, 5, 26, 28, 53], 0.07142857142857142), 38143: ([20, 48, 76], 0.03571428571428571), 38541: ([4], 0.005), 38561: ([10], 0.0047169811320754715), 38562: ([15, 37, 59], 0.045454545454545456), 38196: ([1, 2, 16, 30], 0.09090909090909091), 38282: ([4, 32, 60], 0.03571428571428571), 38576: ([6, 14, 79, 104], 0.018779342723004695), 38455: ([98], 0.004975124378109453), 38375: ([1, 15, 36, 57], 0.06153846153846154), 38415: ([1, 10, 26, 42], 0.058823529411764705), 38586: ([19], 0.005988023952095809), 38588: ([3], 0.004901960784313725), 37996: ([16, 33, 50], 0.04411764705882353), 38033: ([7, 22, 37], 0.06666666666666667), 38416: ([1, 13, 33, 53], 0.06060606060606061), 38591: ([14, 39, 64], 0.04), 38198: ([1, 2, 15, 28], 0.0975609756097561), 38222: ([98], 0.007042253521126761), 38595: ([7, 96, 114], 0.008356545961002786), 37872: ([61], 0.010416666666666666), 38680: ([17], 0.006097560975609756)}"
stellman,"{38194: ([190], 0.0017271157167530224)}"
stem,"{38153: ([229], 0.00390625), 38561: ([146], 0.0047169811320754715), 37912: ([13, 38, 63], 0.03896103896103896), 38587: ([13, 36, 59], 0.043478260869565216), 38588: ([108], 0.004901960784313725), 37847: ([341], 0.002857142857142857), 38019: ([5, 23, 41], 0.046875)}"
stephan,"{38631: ([154], 0.003816793893129771)}"
steps,"{38009: ([8, 33, 58], 0.036585365853658534)}"
stereotypes,"{38455: ([63], 0.004975124378109453)}"
stern,"{38598: ([1, 12, 39, 49], 0.05970149253731343), 38600: ([25, 54, 71], 0.03571428571428571), 38602: ([11, 31, 39], 0.06521739130434782), 38607: ([116], 0.0035842293906810036), 38611: ([1, 24, 50, 64], 0.058823529411764705), 38620: ([3], 0.02127659574468085), 38639: ([3, 57], 0.010638297872340425), 38644: ([27, 58, 77], 0.0379746835443038), 38645: ([1, 13, 37, 49], 0.06666666666666667), 38651: ([31], 0.014492753623188406), 38667: ([34], 0.006535947712418301), 38674: ([10, 27, 32], 0.08108108108108109), 38682: ([3, 5, 82, 93], 0.025974025974025976), 38683: ([94], 0.00392156862745098), 38688: ([39, 59], 0.015625)}"
steve,"{38687: ([44], 0.009708737864077669)}"
steven,"{38504: ([19], 0.013333333333333334), 38612: ([71], 0.008849557522123894)}"
stew,"{38566: ([52], 0.005681818181818182), 38526: ([29], 0.01020408163265306), 38436: ([0, 15, 30], 0.06382978723404255)}"
still,"{38547: ([33], 0.005025125628140704), 38455: ([44], 0.004975124378109453)}"
stingo,"{38687: ([39], 0.009708737864077669)}"
stochastic,"{38631: ([106], 0.003816793893129771)}"
stock,"{38200: ([115], 0.005847953216374269), 38376: ([6, 38, 70], 0.03125), 38163: ([4, 22, 40], 0.05555555555555555)}"
stone,"{38474: ([36], 0.011904761904761904), 38514: ([32], 0.0196078431372549), 38595: ([14], 0.002785515320334262)}"
stop,"{38522: ([81], 0.0053475935828877), 38371: ([81], 0.007352941176470588), 38561: ([116], 0.0047169811320754715), 37859: ([15], 0.017857142857142856), 38588: ([78], 0.004901960784313725), 38022: ([39], 0.011235955056179775), 38275: ([7, 32, 57], 0.03896103896103896)}"
stopped,"{37924: ([155], 0.004901960784313725)}"
store,"{38346: ([23], 0.005050505050505051)}"
stories,"{38497: ([87], 0.010752688172043012)}"
story,"{38528: ([188, 198, 210, 218, 227], 0.021551724137931036), 38519: ([87, 95], 0.02), 38434: ([42], 0.02040816326530612), 38340: ([69], 0.013333333333333334), 38316: ([108, 118], 0.016129032258064516), 37887: ([72], 0.012987012987012988), 38009: ([78], 0.012195121951219513), 38537: ([73], 0.0125), 38538: ([62], 0.014492753623188406), 38484: ([68], 0.0136986301369863), 38547: ([181, 189, 196], 0.01507537688442211), 38306: ([83], 0.011235955056179775), 38231: ([132, 143, 154, 162], 0.023952095808383235), 38226: ([69], 0.013333333333333334), 38559: ([155, 165, 174, 182], 0.0213903743315508), 38448: ([68], 0.013513513513513514), 37904: ([50], 0.01818181818181818), 38094: ([71], 0.013513513513513514), 38469: ([44], 0.02040816326530612), 38225: ([59], 0.015384615384615385), 38323: ([65], 0.0136986301369863), 38048: ([66], 0.014285714285714285), 38467: ([103, 113], 0.01680672268907563), 37859: ([51], 0.017857142857142856), 38269: ([74], 0.0125), 38575: ([71], 0.012987012987012988), 38460: ([48], 0.017857142857142856), 38478: ([180], 0.005128205128205128), 38580: ([183], 0.005263157894736842), 38585: ([174, 183, 192, 200, 211, 222], 0.02643171806167401), 38025: ([84], 0.010752688172043012), 38415: ([54], 0.014705882352941176), 38000: ([63], 0.014084507042253521), 37970: ([83], 0.01098901098901099), 38472: ([53], 0.017241379310344827), 37884: ([59], 0.014925373134328358), 38386: ([57], 0.016666666666666666), 38590: ([171], 0.005434782608695652), 38495: ([56], 0.01639344262295082), 38593: ([178, 199, 213], 0.013761467889908258), 38019: ([59], 0.015625), 38470: ([59], 0.014925373134328358), 38625: ([70], 0.01282051282051282), 38682: ([146], 0.006493506493506494)}"
strain,"{38269: ([15, 38, 61], 0.0375), 38585: ([35], 0.004405286343612335)}"
strava,"{38446: ([74], 0.004545454545454545)}"
streak,"{38059: ([16, 33, 50], 0.046153846153846156)}"
streaming,"{38522: ([18], 0.0053475935828877), 38502: ([8, 29, 43], 0.05357142857142857), 38150: ([40], 0.010752688172043012), 38382: ([37], 0.006289308176100629)}"
street,"{38625: ([65], 0.01282051282051282), 38682: ([141], 0.006493506493506494)}"
strength,"{37848: ([8], 0.03571428571428571)}"
strengthens,"{38529: ([47], 0.005050505050505051)}"
stress,"{38519: ([33], 0.01), 38484: ([11, 32, 53], 0.0410958904109589), 38559: ([92], 0.0053475935828877)}"
strikes,"{38469: ([11], 0.02040816326530612)}"
striking,"{38525: ([6], 0.03333333333333333)}"
stroke,"{38541: ([151], 0.005), 38373: ([9, 26, 43], 0.05660377358490566)}"
strongest,"{38595: ([302], 0.002785515320334262)}"
structured,"{38140: ([3], 0.034482758620689655)}"
student,"{38367: ([0, 3, 11], 0.15789473684210525), 38527: ([3, 22, 41], 0.05084745762711865), 38519: ([14], 0.01), 38522: ([60], 0.0053475935828877), 38535: ([4, 18, 32], 0.06818181818181818), 38541: ([78, 138], 0.01), 38542: ([87, 103, 119], 0.022388059701492536), 38547: ([16], 0.005025125628140704), 37854: ([14, 38, 62], 0.041666666666666664), 38549: ([3, 20, 37], 0.05660377358490566), 38551: ([7, 22, 37], 0.06382978723404255), 38231: ([23], 0.005988023952095809), 38277: ([4, 19, 34], 0.05357142857142857), 38559: ([73], 0.0053475935828877), 38376: ([20, 52, 84], 0.03125), 38561: ([84], 0.0047169811320754715), 38565: ([64, 78], 0.010752688172043012), 38566: ([55], 0.005681818181818182), 38526: ([32], 0.01020408163265306), 38487: ([28, 40, 52], 0.04918032786885246), 38517: ([83], 0.004975124378109453), 37893: ([2, 19, 36], 0.058823529411764705), 38462: ([2, 19, 36], 0.05660377358490566), 38436: ([3, 18, 33], 0.06382978723404255), 38230: ([37], 0.01), 38514: ([0, 35, 43], 0.058823529411764705), 38257: ([45, 59], 0.01092896174863388), 38576: ([90], 0.004694835680751174), 38478: ([115], 0.005128205128205128), 38193: ([12, 34, 56], 0.045454545454545456), 38377: ([4, 19, 34], 0.06382978723404255), 38581: ([65], 0.00558659217877095), 38583: ([6], 0.015873015873015872), 38455: ([22], 0.004975124378109453), 38150: ([30], 0.010752688172043012), 38409: ([84, 100, 116], 0.022900763358778626), 38585: ([72], 0.004405286343612335), 38000: ([9, 29, 49], 0.04225352112676056), 37924: ([45], 0.004901960784313725), 38586: ([70, 110], 0.011976047904191617), 38588: ([46], 0.004901960784313725), 38194: ([31], 0.0017271157167530224), 37884: ([13], 0.014925373134328358), 38382: ([27, 87], 0.012578616352201259), 38593: ([15], 0.0045871559633027525), 38595: ([26, 210], 0.005571030640668524), 38022: ([18], 0.011235955056179775), 38247: ([15, 33, 51], 0.05), 38603: ([57], 0.0125), 38605: ([31, 103], 0.017094017094017096), 38612: ([29], 0.008849557522123894), 38614: ([6], 0.022222222222222223), 38632: ([37], 0.009615384615384616), 38647: ([17, 32, 35], 0.08108108108108109), 38661: ([154], 0.005780346820809248), 38663: ([23, 44, 53], 0.05), 38665: ([14, 18, 35, 39, 44, 48], 0.11764705882352941), 38667: ([27, 132], 0.013071895424836602), 38689: ([32, 36], 0.03773584905660377)}"
students,"{38463: ([65], 0.011627906976744186), 38530: ([71], 0.010752688172043012), 38434: ([12], 0.02040816326530612), 38084: ([74], 0.009708737864077669), 38170: ([52], 0.005917159763313609), 38049: ([74], 0.009900990099009901), 37865: ([76], 0.009708737864077669), 38153: ([67], 0.00390625), 38538: ([8, 27, 46], 0.043478260869565216), 38541: ([30, 69], 0.01), 37965: ([17, 38, 59], 0.037037037037037035), 38200: ([25], 0.005847953216374269), 38407: ([75], 0.00980392156862745), 38231: ([49, 72], 0.011976047904191617), 38552: ([78], 0.009708737864077669), 38485: ([69], 0.01098901098901099), 38376: ([17, 49, 81], 0.03125), 38565: ([98], 0.005376344086021506), 38566: ([41], 0.005681818181818182), 38526: ([18], 0.01020408163265306), 38523: ([118], 0.005988023952095809), 38311: ([69], 0.01098901098901099), 38517: ([13, 113], 0.009950248756218905), 37922: ([83], 0.009615384615384616), 38408: ([74], 0.009900990099009901), 37867: ([14, 32, 50], 0.04918032786885246), 38257: ([79], 0.00546448087431694), 38460: ([1, 16, 31], 0.05357142857142857), 38435: ([2, 18, 34], 0.04838709677419355), 38337: ([7], 0.03333333333333333), 38374: ([10, 27, 44], 0.058823529411764705), 38581: ([98], 0.00558659217877095), 38464: ([68], 0.005), 38481: ([10], 0.038461538461538464), 38346: ([73], 0.005050505050505051), 38234: ([70], 0.010869565217391304), 38072: ([74], 0.009900990099009901), 38585: ([98, 121], 0.00881057268722467), 37942: ([24, 43, 62], 0.04225352112676056), 37924: ([38], 0.004901960784313725), 38586: ([44], 0.005988023952095809), 38122: ([84], 0.009523809523809525), 38587: ([6, 29, 52], 0.043478260869565216), 38194: ([79], 0.0017271157167530224), 37847: ([19, 56], 0.005714285714285714), 38589: ([67], 0.011363636363636364), 38327: ([66], 0.011494252873563218), 38391: ([17, 41, 65], 0.0379746835443038), 38341: ([76], 0.009708737864077669), 38296: ([4, 13, 29, 45], 0.07017543859649122), 38299: ([4], 0.034482758620689655), 38330: ([66], 0.011235955056179775), 38382: ([81], 0.006289308176100629), 38133: ([70], 0.010869565217391304), 38384: ([0], 0.043478260869565216), 38180: ([21], 0.0196078431372549), 38380: ([82], 0.009345794392523364), 38222: ([73], 0.007042253521126761), 38595: ([313], 0.002785515320334262), 37967: ([51], 0.01282051282051282), 38128: ([83], 0.006896551724137931), 38189: ([5, 21, 37], 0.0625), 38064: ([61], 0.011764705882352941), 38599: ([16, 38, 48], 0.04918032786885246), 38612: ([62], 0.008849557522123894), 38613: ([11, 31, 39], 0.06521739130434782), 38616: ([17, 39, 49], 0.05357142857142857), 38625: ([15, 40, 53], 0.038461538461538464), 38634: ([76, 225], 0.007662835249042145), 38640: ([14, 31, 36], 0.08108108108108109), 38647: ([2, 5], 0.05405405405405406), 38649: ([64], 0.007194244604316547), 38655: ([62], 0.007518796992481203), 38661: ([97, 120], 0.011560693641618497), 38669: ([15, 36, 45], 0.05172413793103448), 38671: ([12, 32, 40], 0.06521739130434782), 38682: ([112], 0.006493506493506494), 38683: ([217], 0.00392156862745098), 38688: ([80, 108], 0.015625), 38689: ([17], 0.018867924528301886)}"
studies,"{38463: ([11, 20, 36], 0.03488372093023256), 38530: ([13], 0.010752688172043012), 38084: ([59], 0.009708737864077669), 38532: ([5, 20, 35], 0.06666666666666667), 38049: ([57], 0.009900990099009901), 37865: ([59], 0.009708737864077669), 38536: ([65, 178, 181], 0.016042780748663103), 38407: ([60], 0.00980392156862745), 38552: ([13], 0.009708737864077669), 38002: ([68, 179, 182], 0.015957446808510637), 38485: ([13], 0.01098901098901099), 38561: ([131], 0.0047169811320754715), 38311: ([13], 0.01098901098901099), 37922: ([11, 20], 0.019230769230769232), 38408: ([59], 0.009900990099009901), 38447: ([64], 0.015384615384615385), 38090: ([14, 34, 54, 63, 65, 67], 0.08571428571428572), 38455: ([75, 200], 0.009950248756218905), 38234: ([13], 0.010869565217391304), 38072: ([57], 0.009900990099009901), 38122: ([13, 22, 46], 0.02857142857142857), 38588: ([93], 0.004901960784313725), 38589: ([13, 22, 38], 0.03409090909090909), 38327: ([12, 21, 37], 0.034482758620689655), 38391: ([11, 35, 59], 0.0379746835443038), 38341: ([59], 0.009708737864077669), 38330: ([12, 21, 37], 0.033707865168539325), 38133: ([14], 0.010869565217391304), 38380: ([14], 0.009345794392523364), 38222: ([67], 0.007042253521126761), 38064: ([15], 0.011764705882352941), 38607: ([147], 0.0035842293906810036), 38612: ([12], 0.008849557522123894), 38623: ([45], 0.021739130434782608), 38680: ([148], 0.006097560975609756)}"
studiescentric,"{38547: ([73], 0.005025125628140704), 38510: ([8, 22, 36], 0.06818181818181818)}"
studio,"{38586: ([89], 0.005988023952095809), 37929: ([12, 35, 58], 0.043478260869565216)}"
study,"{38292: ([6, 21, 36], 0.06382978723404255), 38434: ([13], 0.02040816326530612), 38387: ([11], 0.02564102564102564), 38170: ([42], 0.005917159763313609), 38153: ([16], 0.00390625), 38538: ([9, 28, 47], 0.043478260869565216), 38200: ([15], 0.005847953216374269), 38446: ([97], 0.004545454545454545), 37966: ([14, 35, 56], 0.04477611940298507), 38422: ([10, 31, 52], 0.0410958904109589), 38503: ([201], 0.004405286343612335), 38212: ([12], 0.023809523809523808), 38478: ([97], 0.005128205128205128), 38581: ([47], 0.00558659217877095), 38464: ([54], 0.005), 38424: ([6, 27, 48], 0.047619047619047616), 38455: ([55, 117], 0.009950248756218905), 38346: ([11], 0.005050505050505051), 37847: ([96], 0.002857142857142857), 38278: ([8], 0.03125), 37869: ([5, 20, 35], 0.06382978723404255), 38595: ([129], 0.002785515320334262), 38612: ([48, 65], 0.017699115044247787), 38626: ([16, 23, 43, 50, 58, 65], 0.08450704225352113), 38634: ([11, 57, 173, 256], 0.01532567049808429), 38667: ([16, 23], 0.013071895424836602), 38683: ([165, 248], 0.00784313725490196)}"
studyabroad,"{38153: ([172], 0.00390625), 37847: ([284], 0.002857142857142857)}"
studying,"{38153: ([88, 109, 130, 162], 0.015625), 38422: ([0], 0.0136986301369863), 37847: ([112, 274], 0.005714285714285714), 38595: ([211], 0.002785515320334262), 38600: ([6], 0.011904761904761904)}"
stuff,"{38317: ([81], 0.011904761904761904), 38378: ([58], 0.01639344262295082)}"
style,"{38473: ([39], 0.023809523809523808), 38593: ([190], 0.0045871559633027525), 38404: ([41], 0.020833333333333332)}"
subbarao,"{38666: ([7], 0.01020408163265306)}"
subhashis,"{38631: ([110], 0.003816793893129771)}"
submit,"{38633: ([6], 0.022222222222222223)}"
subscription,"{38625: ([77], 0.01282051282051282), 38682: ([153], 0.006493506493506494)}"
success,"{38478: ([39], 0.005128205128205128), 38580: ([103], 0.005263157894736842), 38346: ([83, 99, 115, 195], 0.020202020202020204), 37847: ([73, 249], 0.005714285714285714)}"
successful,"{38565: ([51], 0.005376344086021506), 38257: ([32], 0.00546448087431694)}"
successfulstudentorg,"{38543: ([2, 19, 36, 51], 0.07547169811320754), 38478: ([53, 186], 0.010256410256410256), 38580: ([117, 189], 0.010526315789473684)}"
suchard,"{38687: ([4], 0.009708737864077669)}"
sudderth,"{38607: ([216], 0.0035842293906810036), 38680: ([6], 0.006097560975609756)}"
suffer,"{38528: ([117], 0.004310344827586207)}"
suhasini,"{38666: ([6], 0.01020408163265306)}"
summer,"{38547: ([119], 0.005025125628140704), 38561: ([104], 0.0047169811320754715), 38346: ([184], 0.005050505050505051), 38588: ([66], 0.004901960784313725), 37847: ([238], 0.002857142857142857), 38386: ([4, 22, 40], 0.05), 38636: ([32], 0.014925373134328358), 38649: ([56], 0.007194244604316547)}"
summit,"{38529: ([156], 0.005050505050505051), 38056: ([2, 16, 30], 0.07142857142857142), 38033: ([4, 19, 34], 0.06666666666666667)}"
sunshine,"{38435: ([49], 0.016129032258064516)}"
superhot,"{38435: ([56], 0.016129032258064516)}"
superintendent,"{38446: ([26], 0.004545454545454545)}"
supervision,"{38503: ([197], 0.004405286343612335)}"
support,"{38034: ([10], 0.03333333333333333), 38387: ([2], 0.02564102564102564), 38517: ([100], 0.004975124378109453), 38012: ([3, 20, 41, 62], 0.056338028169014086), 38212: ([2], 0.023809523809523808), 38278: ([2], 0.03125), 38312: ([14, 32, 50], 0.047619047619047616)}"
supporting,"{37867: ([3], 0.01639344262295082)}"
supports,"{38085: ([19, 39, 59], 0.04225352112676056), 38446: ([96], 0.004545454545454545), 38422: ([9, 30, 51], 0.0410958904109589), 38576: ([28], 0.004694835680751174), 38400: ([10, 27, 44], 0.05660377358490566), 38595: ([146], 0.002785515320334262)}"
surf,"{38388: ([53, 55], 0.03571428571428571)}"
surpassed,"{38194: ([176], 0.0017271157167530224)}"
surprises,"{38560: ([12], 0.005952380952380952), 38077: ([6], 0.006896551724137931), 38194: ([45], 0.0017271157167530224), 38653: ([6], 0.006711409395973154), 38662: ([12], 0.005813953488372093)}"
survey,"{38503: ([184], 0.004405286343612335), 38606: ([22, 55, 76], 0.03529411764705882), 38608: ([12], 0.007246376811594203), 38682: ([40], 0.006493506493506494)}"
surveybased,"{38608: ([5], 0.007246376811594203)}"
surviving,"{38553: ([17], 0.021739130434782608), 38126: ([44], 0.0072992700729927005)}"
surya,"{38608: ([102], 0.007246376811594203)}"
susan,"{38676: ([8], 0.01)}"
sustainability,"{38566: ([30], 0.005681818181818182), 38526: ([7], 0.01020408163265306), 38503: ([174], 0.004405286343612335)}"
sustainable,"{37847: ([81], 0.002857142857142857)}"
sutton,"{38566: ([53], 0.005681818181818182), 38526: ([30], 0.01020408163265306), 38436: ([1, 16, 31], 0.06382978723404255)}"
swim,"{38439: ([6, 30, 54], 0.041666666666666664)}"
switch,"{38409: ([44], 0.007633587786259542)}"
switched,"{38194: ([476], 0.0017271157167530224)}"
sxsw,"{38371: ([43], 0.007352941176470588), 38541: ([1, 17], 0.01), 38196: ([8, 22, 36], 0.06818181818181818)}"
sxswedu,"{38190: ([16], 0.0196078431372549)}"
sydney,"{38561: ([42], 0.0047169811320754715), 38477: ([2, 19, 36], 0.05555555555555555)}"
syed,"{37965: ([8, 22, 43, 64], 0.04938271604938271), 38586: ([49], 0.005988023952095809)}"
symposium,"{38576: ([89], 0.004694835680751174), 38588: ([136], 0.004901960784313725), 38247: ([14, 32, 50], 0.05)}"
system,"{38634: ([222], 0.0038314176245210726), 38683: ([214], 0.00392156862745098)}"
systems,"{38528: ([32], 0.004310344827586207), 38316: ([27], 0.008064516129032258), 38542: ([39], 0.007462686567164179), 38125: ([15, 33, 51], 0.05172413793103448), 38503: ([14, 22, 132, 157], 0.01762114537444934), 38280: ([12, 29, 46], 0.05660377358490566), 38581: ([95], 0.00558659217877095), 37847: ([83], 0.002857142857142857), 38618: ([22, 47, 60], 0.04918032786885246), 38680: ([117], 0.006097560975609756), 38688: ([37], 0.0078125), 38691: ([11], 0.037037037037037035), 38692: ([11], 0.017857142857142856), 38693: ([11], 0.030303030303030304), 38694: ([11], 0.037037037037037035), 38695: ([11], 0.037037037037037035), 38696: ([11], 0.037037037037037035)}"
t,"{38539: ([7, 36, 65], 0.033707865168539325), 38541: ([52], 0.005), 38565: ([33, 122], 0.010752688172043012), 38423: ([5, 21, 37], 0.047619047619047616), 38257: ([14, 103], 0.01092896174863388), 38347: ([9, 35, 61], 0.038461538461538464), 38459: ([1], 0.02564102564102564), 38577: ([17, 49, 81], 0.03125), 38077: ([133], 0.006896551724137931), 38346: ([158], 0.005050505050505051), 38150: ([59], 0.010752688172043012), 38194: ([436, 573], 0.0034542314335060447), 37847: ([212], 0.002857142857142857), 38382: ([56], 0.006289308176100629), 38293: ([9, 32, 55], 0.043478260869565216), 38653: ([137], 0.006711409395973154)}"
ta,"{38639: ([112], 0.005319148936170213), 38675: ([14, 33, 40], 0.06976744186046512), 38677: ([18, 37, 44], 0.06382978723404255), 38683: ([100], 0.00392156862745098)}"
table,"{38652: ([141], 0.006711409395973154)}"
tackle,"{38545: ([16, 30, 44], 0.05660377358490566)}"
tackles,"{38564: ([13, 31, 49], 0.05172413793103448), 38478: ([65], 0.005128205128205128), 38580: ([129], 0.005263157894736842), 38493: ([9, 24, 39], 0.058823529411764705)}"
tackling,"{37867: ([0], 0.01639344262295082)}"
tailen,"{38631: ([221], 0.003816793893129771)}"
tajima,"{38631: ([179], 0.003816793893129771)}"
take,"{38522: ([36], 0.0053475935828877), 38541: ([73], 0.005), 38464: ([41], 0.005), 37847: ([50], 0.002857142857142857), 38606: ([19, 52, 73], 0.03529411764705882), 38682: ([37], 0.006493506493506494)}"
takes,"{38474: ([44], 0.011904761904761904), 38576: ([84], 0.004694835680751174), 37924: ([92], 0.004901960784313725), 38247: ([9, 27, 45], 0.05)}"
taking,"{38009: ([5, 30, 55], 0.036585365853658534), 37859: ([18], 0.017857142857142856)}"
talent,"{38337: ([10, 14, 23], 0.1), 38580: ([7], 0.005263157894736842), 38464: ([24], 0.005), 37996: ([11], 0.014705882352941176)}"
talk,"{38153: ([4], 0.00390625), 38542: ([2], 0.007462686567164179), 38523: ([72], 0.005988023952095809), 38577: ([18, 50, 82], 0.03125), 38346: ([2], 0.005050505050505051), 38409: ([4, 33], 0.015267175572519083), 38634: ([2], 0.0038314176245210726), 38649: ([38], 0.007194244604316547), 38655: ([24], 0.007518796992481203)}"
tamara,"{38514: ([27], 0.0196078431372549), 38589: ([0, 72, 80], 0.03409090909090909)}"
taneisha,"{38150: ([6], 0.010752688172043012), 38382: ([3], 0.006289308176100629), 38649: ([84, 111, 126], 0.02158273381294964), 38688: ([12], 0.0078125)}"
tanenbaum,"{38226: ([1, 2, 22, 42], 0.05333333333333334), 38446: ([1], 0.004545454545454545), 38126: ([14], 0.0072992700729927005), 38374: ([3, 20, 37], 0.058823529411764705), 38576: ([16, 115], 0.009389671361502348), 38580: ([12], 0.005263157894736842), 38286: ([1, 15, 23], 0.1), 38456: ([9], 0.014925373134328358), 38180: ([14], 0.0196078431372549), 37872: ([63], 0.010416666666666666)}"
tang,"{38631: ([201], 0.003816793893129771)}"
taylor,"{38459: ([5], 0.02564102564102564), 37924: ([9, 60], 0.00980392156862745), 38140: ([1, 14, 22], 0.10344827586206896), 37872: ([65], 0.010416666666666666)}"
teach,"{38153: ([154], 0.00390625), 37847: ([266], 0.002857142857142857)}"
teachers,"{38194: ([524], 0.0017271157167530224)}"
teaches,"{38529: ([44], 0.005050505050505051), 38150: ([53], 0.010752688172043012), 38382: ([50], 0.006289308176100629), 38634: ([224], 0.0038314176245210726), 38683: ([216], 0.00392156862745098)}"
teaching,"{37913: ([8, 24, 46, 68], 0.05), 38230: ([47], 0.01), 38503: ([205, 211], 0.00881057268722467), 38586: ([75], 0.005988023952095809), 37847: ([16], 0.002857142857142857), 38605: ([41, 107], 0.017094017094017096), 38607: ([26, 271], 0.007168458781362007), 38631: ([65], 0.003816793893129771), 38632: ([47], 0.009615384615384616), 38642: ([31], 0.016129032258064516), 38652: ([22], 0.006711409395973154), 38655: ([20], 0.007518796992481203), 38661: ([158], 0.005780346820809248), 38680: ([68], 0.006097560975609756)}"
team,"{38527: ([9, 28, 47], 0.05084745762711865), 37965: ([5], 0.012345679012345678), 38566: ([44], 0.005681818181818182), 38526: ([21], 0.01020408163265306), 38487: ([0, 2, 4, 6, 8, 12, 14, 16, 21, 22], 0.16393442622950818), 37966: ([6, 27, 48], 0.04477611940298507), 38453: ([2, 17, 34, 51], 0.06896551724137931), 38478: ([104], 0.005128205128205128), 38483: ([8, 25, 42], 0.05172413793103448), 38580: ([36], 0.005263157894736842), 38581: ([54], 0.00558659217877095), 38464: ([51, 131], 0.01), 38194: ([311], 0.0017271157167530224), 37847: ([88], 0.002857142857142857), 38590: ([53, 106], 0.010869565217391304), 38657: ([17, 46, 58], 0.046153846153846156), 38667: ([38], 0.006535947712418301), 38674: ([14, 31, 36], 0.08108108108108109), 38682: ([75], 0.006493506493506494)}"
teammates,"{38194: ([233], 0.0017271157167530224)}"
teams,"{38588: ([138], 0.004901960784313725), 38595: ([233], 0.002785515320334262), 38388: ([1, 17, 33], 0.05357142857142857)}"
tear,"{38074: ([5], 0.03225806451612903)}"
tech,"{38529: ([5], 0.005050505050505051), 38085: ([21, 41, 61], 0.04225352112676056), 38536: ([33, 84], 0.0106951871657754), 38002: ([36, 87], 0.010638297872340425), 38560: ([128, 143, 158], 0.017857142857142856), 38566: ([84], 0.005681818181818182), 38576: ([110], 0.004694835680751174), 38455: ([31], 0.004975124378109453), 38584: ([9, 35, 61], 0.038461538461538464), 38406: ([13, 41, 69], 0.03488372093023256), 37924: ([117, 135], 0.00980392156862745), 38595: ([56, 148, 355], 0.008356545961002786), 38499: ([7, 24, 41], 0.058823529411764705), 38662: ([138, 159, 168], 0.01744186046511628), 38683: ([33], 0.00392156862745098)}"
technically,"{37924: ([128], 0.004901960784313725)}"
techniques,"{38503: ([81], 0.004405286343612335)}"
technolochicas,"{38565: ([102], 0.005376344086021506), 38257: ([83], 0.00546448087431694)}"
technological,"{38529: ([142], 0.005050505050505051), 38560: ([114], 0.005952380952380952), 38077: ([116], 0.006896551724137931), 38639: ([158], 0.005319148936170213), 38653: ([120], 0.006711409395973154), 38662: ([114], 0.005813953488372093)}"
technologies,"{38523: ([31], 0.005988023952095809)}"
technology,"{38087: ([7, 23, 39], 0.05263157894736842), 38153: ([89, 110, 131, 225], 0.015625), 38541: ([115], 0.005), 38542: ([50], 0.007462686567164179), 38559: ([55], 0.0053475935828877), 38560: ([69], 0.005952380952380952), 38565: ([19, 89], 0.010752688172043012), 38218: ([5], 0.034482758620689655), 38523: ([26, 124, 140, 156], 0.023952095808383235), 37885: ([9, 25, 41], 0.057692307692307696), 37893: ([9, 26, 43], 0.058823529411764705), 38126: ([112], 0.0072992700729927005), 38467: ([52], 0.008403361344537815), 38257: ([70], 0.00546448087431694), 38503: ([171], 0.004405286343612335), 38464: ([64], 0.005), 38583: ([29], 0.015873015873015872), 38077: ([64], 0.006896551724137931), 38150: ([37], 0.010752688172043012), 38456: ([1], 0.014925373134328358), 38378: ([4, 23, 42], 0.04918032786885246), 38202: ([1, 21, 41], 0.05), 37847: ([38, 113, 337], 0.008571428571428572), 38590: ([121], 0.005434782608695652), 38382: ([34], 0.006289308176100629), 38312: ([5], 0.015873015873015872), 38372: ([14, 39, 64], 0.04), 38653: ([64], 0.006711409395973154), 38662: ([69], 0.005813953488372093), 38680: ([118], 0.006097560975609756)}"
teclemariam,"{38504: ([14], 0.013333333333333334)}"
tedxucirvine,"{38593: ([21], 0.0045871559633027525)}"
teens,"{38585: ([58], 0.004405286343612335)}"
tei,"{38462: ([9, 26, 43], 0.05660377358490566), 38583: ([13], 0.015873015873015872)}"
tekinbaş,"{38576: ([4, 37, 202], 0.014084507042253521)}"
