klagenfurt,"{344: ([710], 0.0011098779134295228)}"
kompella,"{12995: ([26], 0.010416666666666666), 15311: ([132], 0.0055248618784530384), 18518: ([132], 0.0055248618784530384), 20893: ([132], 0.0055248618784530384)}"
kondangan,"{12691: ([5641], 9.857072449482504e-05)}"
kontenesia,"{12691: ([652], 9.857072449482504e-05)}"
konveksi,"{12691: ([6570], 9.857072449482504e-05)}"
korea,"{12542: ([14, 22], 0.06896551724137931), 12966: ([250, 252], 0.007380073800738007), 14972: ([143, 185, 202], 0.007371007371007371), 24008: ([107], 0.005), 24114: ([88], 0.01098901098901099), 26377: ([481, 497], 0.0028694404591104736), 28169: ([101], 0.00684931506849315), 33200: ([88], 0.01098901098901099), 35143: ([0, 31, 32], 0.09090909090909091)}"
korek,"{12691: ([6941], 9.857072449482504e-05)}"
korkuluklar,"{12691: ([697], 9.857072449482504e-05)}"
korpilla,"{12691: ([2982], 9.857072449482504e-05)}"
koster,"{12656: ([6], 0.010526315789473684)}"
kota,"{12691: ([7452], 9.857072449482504e-05)}"
kpt00,"{12952: ([291], 0.0014577259475218659)}"
kpt01,"{12952: ([372], 0.0014577259475218659)}"
kraken,"{12827: ([47], 0.01639344262295082)}"
kratom,"{12691: ([739], 9.857072449482504e-05)}"
ksuayan,"{12995: ([82], 0.010416666666666666)}"
kswo,"{12968: ([118], 0.0037313432835820895), 36492: ([49, 57], 0.034482758620689655)}"
kuchaiev,"{12862: ([35], 0.013888888888888888)}"
kursus,"{12691: ([408], 9.857072449482504e-05)}"
kutas,"{12504: ([63, 71], 0.02564102564102564)}"
ky,"{12691: ([1406, 9438], 0.00019714144898965008)}"
kyoto,"{12811: ([21], 0.03571428571428571), 15946: ([13], 0.009259259259259259), 16147: ([9], 0.013888888888888888), 19498: ([119], 0.001430615164520744)}"
kaho,"{13068: ([16], 0.018867924528301886), 13328: ([21], 0.013513513513513514), 13331: ([56], 0.009009009009009009), 13332: ([21], 0.013513513513513514), 13334: ([54], 0.009345794392523364), 13335: ([21], 0.013513513513513514), 13337: ([21], 0.013513513513513514), 13338: ([53], 0.00909090909090909)}"
kenny,"{13100: ([95], 0.008264462809917356), 18673: ([0, 36, 41], 0.06521739130434782), 35759: ([175, 191, 215], 0.0027272727272727275)}"
kevin,"{13049: ([49], 0.009345794392523364), 14119: ([107, 137, 300], 0.007978723404255319), 14174: ([112], 0.006211180124223602), 14219: ([135, 424], 0.003552397868561279), 14496: ([71, 86, 99, 119], 0.02030456852791878), 15305: ([20], 0.030303030303030304), 15332: ([8], 0.029411764705882353), 15773: ([24], 0.0196078431372549), 15879: ([39], 0.0027624309392265192), 16058: ([148, 437], 0.003472222222222222), 16154: ([4, 42, 48], 0.06), 17183: ([102, 108], 0.014814814814814815), 18029: ([17], 0.02857142857142857), 18200: ([36], 0.010638297872340425), 19204: ([7], 0.014285714285714285), 19498: ([157], 0.001430615164520744), 20696: ([17], 0.0196078431372549), 20757: ([16], 0.02), 20808: ([31], 0.02127659574468085), 20824: ([28], 0.020833333333333332), 21081: ([15], 0.029411764705882353), 21172: ([74, 109, 129], 0.014492753623188406), 21729: ([10], 0.010752688172043012), 22695: ([32, 71], 0.009569377990430622), 22754: ([26], 0.013157894736842105), 22775: ([1], 0.09090909090909091), 23266: ([101, 259], 0.006514657980456026), 23483: ([101], 0.003389830508474576), 24442: ([27], 0.022222222222222223), 25373: ([1], 0.09090909090909091), 25468: ([22], 0.025), 25641: ([18], 0.03333333333333333), 26182: ([18], 0.018867924528301886), 27622: ([217], 0.0013605442176870747), 29475: ([144], 0.005847953216374269), 30211: ([66], 0.006535947712418301), 30269: ([15], 0.037037037037037035), 30830: ([479], 0.0016501650165016502), 31809: ([12], 0.030303030303030304), 33551: ([20], 0.025), 34062: ([66], 0.006535947712418301), 34372: ([0, 29, 30], 0.0967741935483871), 34872: ([69, 84], 0.013605442176870748), 35555: ([3, 106], 0.012422360248447204), 36262: ([18], 0.03333333333333333), 36655: ([217], 0.0013605442176870747), 37182: ([17], 0.027777777777777776), 37186: ([32], 0.022727272727272728), 37240: ([30], 0.02040816326530612), 38068: ([36], 0.00392156862745098), 38194: ([151, 440, 151, 440], 0.0012706480304955528), 38263: ([294], 0.002785515320334262), 38267: ([195], 0.0038461538461538464), 38268: ([7, 7], 0.0006353240152477764), 38666: ([20], 0.01020408163265306)}"
khademi,"{13211: ([6], 0.058823529411764705), 30830: ([134, 472], 0.0033003300330033004)}"
khusoftware,"{13454: ([47], 0.01282051282051282), 13608: ([47], 0.01282051282051282), 13958: ([13, 13], 0.0007283321194464676)}"
kindness,"{13044: ([28], 0.005), 14700: ([7], 0.02040816326530612), 26855: ([7], 0.02040816326530612), 37958: ([7, 7], 0.0007089684509039348)}"
knows,"{13045: ([101], 0.006211180124223602), 14588: ([28], 0.012048192771084338), 25741: ([439, 1712], 0.0007710100231303007), 28556: ([2], 0.02702702702702703), 29763: ([69], 0.012345679012345678), 32136: ([290], 0.0032679738562091504), 35759: ([579], 0.0009090909090909091), 36340: ([44], 0.016129032258064516)}"
knutson,"{13037: ([1, 7, 12, 19], 0.16), 13049: ([65], 0.009345794392523364)}"
kreinberg,"{13075: ([9], 0.045454545454545456), 13102: ([6], 0.045454545454545456)}"
khu,"{13981: ([1, 3, 77, 86], 0.0425531914893617)}"
kaashoek,"{14130: ([3], 0.04), 14200: ([3], 0.04), 14225: ([3], 0.04), 14305: ([3], 0.04), 14324: ([3], 0.04), 14409: ([3], 0.04), 14462: ([1, 14, 16], 0.17647058823529413), 14465: ([10], 0.03125)}"
kathryn,"{14118: ([1, 8, 1, 8], 0.0008605851979345956), 14164: ([7], 0.038461538461538464), 14182: ([2], 0.006369426751592357), 14240: ([7], 0.038461538461538464), 14254: ([7], 0.038461538461538464), 14270: ([0, 14, 17], 0.15), 14475: ([14], 0.03225806451612903), 14482: ([7], 0.038461538461538464), 17987: ([3], 0.022727272727272728), 18676: ([3, 23, 33, 80], 0.04040404040404041), 31787: ([7], 0.03333333333333333), 37875: ([0, 0], 0.0007089684509039348), 37894: ([1, 8, 1, 8], 0.0014179369018078695), 37924: ([2, 2], 0.0006353240152477764), 38060: ([2, 2], 0.0007089684509039348), 38081: ([16], 0.0047169811320754715), 38291: ([2], 0.004878048780487805), 38464: ([6, 6], 0.0006353240152477764), 38478: ([16, 16], 0.0006353240152477764), 38581: ([10], 0.00558659217877095)}"
kay,"{14341: ([355], 0.0013869625520110957), 14519: ([11, 23], 0.05714285714285714), 14699: ([20], 0.03571428571428571), 14794: ([11], 0.05263157894736842), 15023: ([25], 0.030303030303030304), 15831: ([14], 0.04), 16117: ([5], 0.014705882352941176), 16118: ([10], 0.05), 18021: ([23], 0.027777777777777776), 18218: ([23], 0.027777777777777776), 18487: ([26, 26], 0.00046565774155995343), 18513: ([21, 59], 0.028169014084507043), 18836: ([21], 0.034482758620689655), 18946: ([9], 0.05263157894736842), 19149: ([167, 168], 0.011764705882352941), 19736: ([13], 0.047619047619047616), 20364: ([11, 23], 0.05714285714285714), 21808: ([596, 608], 0.0017050298380221654), 23215: ([10], 0.041666666666666664), 23666: ([15], 0.04), 24155: ([12], 0.045454545454545456), 24278: ([11], 0.05263157894736842), 25391: ([34], 0.02127659574468085), 25682: ([34], 0.02127659574468085), 25932: ([15], 0.043478260869565216), 25937: ([1], 0.08333333333333333), 26940: ([2, 14], 0.041666666666666664), 27427: ([2, 30, 33], 0.08823529411764706), 28155: ([17], 0.04), 29213: ([16], 0.038461538461538464), 29269: ([13], 0.047619047619047616), 29519: ([14], 0.04), 30524: ([14], 0.045454545454545456), 30561: ([25], 0.030303030303030304), 31683: ([1495, 1497, 1499, 1501, 1503, 1505, 1507], 0.0027131782945736434), 32340: ([332], 0.0017035775127768314), 33131: ([94, 102, 105], 0.0021945866861741038), 33610: ([0, 10, 26], 0.07142857142857142), 34181: ([13], 0.047619047619047616), 34518: ([15], 0.037037037037037035), 35199: ([16], 0.041666666666666664), 35457: ([5], 0.014705882352941176), 35544: ([469, 470], 0.00423728813559322), 37553: ([18], 0.03571428571428571), 37872: ([30, 30], 0.0006353240152477764), 37913: ([18, 40, 62, 18, 40, 62], 0.0019059720457433292), 38119: ([42, 42], 0.0007089684509039348), 38336: ([2, 16, 25, 2, 16, 25], 0.0019059720457433292), 38437: ([120], 0.005747126436781609)}"
kdd,"{14112: ([6], 0.03225806451612903), 15228: ([52], 0.009009009009009009), 15269: ([568], 0.00013910140492418973), 16866: ([6328, 6351, 6374, 6397, 6416, 6423, 6970, 7773, 10242], 0.0008102268635217861), 20655: ([32, 43], 0.0018198362147406734), 22213: ([520], 0.00014058765640376775), 23598: ([10, 12, 88, 128, 173], 0.025252525252525252), 24115: ([223, 416, 223, 416], 0.0009233610341643582), 24644: ([550], 0.00013945056477478735), 24733: ([189, 232], 0.0019821605550049554), 25580: ([568], 0.00013910140492418973), 27203: ([55, 65], 0.001762114537444934), 32986: ([178], 0.00425531914893617), 37241: ([167], 0.0011025358324145535)}"
keshav,"{14164: ([12], 0.038461538461538464), 14240: ([12], 0.038461538461538464), 14254: ([12], 0.038461538461538464), 14346: ([0, 13, 15], 0.17647058823529413), 14443: ([9], 0.03125), 14482: ([12], 0.038461538461538464)}"
keyboards,"{14131: ([10], 0.00558659217877095), 14233: ([10, 30, 48], 0.05084745762711865), 14703: ([8, 13], 0.01694915254237288), 14961: ([13, 53], 0.03125), 24461: ([13, 53], 0.03125), 32281: ([12, 44], 0.03773584905660377)}"
keystroke,"{14120: ([10, 29, 46], 0.05660377358490566), 14182: ([81], 0.006369426751592357)}"
khanh,"{14167: ([3], 0.03225806451612903), 14248: ([17], 0.006329113924050633), 20527: ([6], 0.021739130434782608), 24876: ([709], 0.0005491488193300384)}"
kia,"{14386: ([45], 0.006944444444444444), 14472: ([3, 14, 23], 0.0967741935483871), 29720: ([6, 37], 0.044444444444444446)}"
klefstad,"{14115: ([217], 0.0037735849056603774), 14176: ([1], 0.0070921985815602835), 14341: ([375], 0.0013869625520110957), 14372: ([4], 0.005813953488372093), 14374: ([0, 9, 16], 0.13043478260869565), 14449: ([233], 0.0034965034965034965), 14463: ([11, 15, 29, 41], 0.07692307692307693), 14488: ([12, 78], 0.0070921985815602835), 20126: ([4], 0.006369426751592357), 21122: ([1, 21, 24, 1, 21, 24], 0.0012077294685990338), 23150: ([224], 0.003676470588235294), 25161: ([14, 18, 52], 0.047619047619047616), 27734: ([739], 0.0012062726176115801), 28921: ([3, 32], 0.05128205128205128), 31933: ([1, 12], 0.043478260869565216), 38106: ([1], 0.006369426751592357), 38680: ([1], 0.006097560975609756)}"
knew,"{14165: ([152], 0.003215434083601286), 14362: ([151], 0.003205128205128205), 14886: ([7], 0.047619047619047616), 16084: ([2180], 0.00024396194193705782), 18441: ([172], 0.004672897196261682), 21221: ([160], 0.003115264797507788), 36949: ([1, 39, 42], 0.06818181818181818)}"
kocher,"{14143: ([10], 0.03125), 14150: ([12], 0.04), 14173: ([12], 0.04), 14210: ([12], 0.04), 14221: ([1, 14, 16], 0.17647058823529413), 14332: ([12], 0.04), 14490: ([12], 0.04)}"
krdb,"{14095: ([78], 0.005128205128205128)}"
kriebel,"{14263: ([24], 0.030303030303030304)}"
kris,"{14174: ([96], 0.006211180124223602), 15311: ([108], 0.0055248618784530384), 18518: ([108], 0.0055248618784530384), 20696: ([5], 0.0196078431372549), 20893: ([108], 0.0055248618784530384)}"
kruthika,"{14174: ([116], 0.006211180124223602), 15311: ([124], 0.0055248618784530384), 18518: ([124], 0.0055248618784530384), 20696: ([3], 0.0196078431372549), 20893: ([124], 0.0055248618784530384)}"
kurt,"{14176: ([9], 0.0070921985815602835), 14307: ([87], 0.007751937984496124), 14344: ([132], 0.006622516556291391), 19079: ([22], 0.025), 20126: ([12], 0.006369426751592357), 24845: ([0, 8], 0.046511627906976744), 29187: ([5], 0.014925373134328358), 30233: ([1, 125], 0.011976047904191617), 36098: ([25], 0.008695652173913044), 37239: ([5], 0.02564102564102564), 37612: ([15], 0.024390243902439025), 37872: ([58, 58], 0.0006353240152477764), 37880: ([17, 17], 0.0007089684509039348), 37896: ([127, 127], 0.0007089684509039348), 37899: ([21, 51, 81, 21, 51, 81], 0.0021269053527118043), 37948: ([32], 0.00625), 37952: ([82, 82], 0.0007089684509039348), 37968: ([4, 4], 0.0007089684509039348), 37991: ([46], 0.003289473684210526), 38074: ([0, 15, 23, 0, 15, 23], 0.0019059720457433292), 38077: ([103, 103], 0.0006353240152477764), 38091: ([35], 0.0056179775280898875), 38099: ([81], 0.0056179775280898875), 38106: ([9], 0.006369426751592357), 38166: ([8, 25, 42, 8, 25, 42], 0.0019059720457433292), 38172: ([2, 2], 0.0007089684509039348), 38182: ([2], 0.004901960784313725), 38222: ([82, 82], 0.0006353240152477764), 38235: ([79], 0.0049261083743842365), 38240: ([16, 41, 66, 16, 41, 66], 0.0021269053527118043), 38295: ([8], 0.005376344086021506), 38302: ([13], 0.004830917874396135), 38322: ([36], 0.005319148936170213), 38371: ([9, 9], 0.0006353240152477764), 38399: ([2], 0.011363636363636364), 38415: ([2, 2], 0.0006353240152477764), 38455: ([100, 100], 0.0006353240152477764), 38488: ([66], 0.00510204081632653), 38498: ([15], 0.004878048780487805), 38508: ([166], 0.005405405405405406), 38529: ([120], 0.005050505050505051), 38539: ([21, 50, 79], 0.033707865168539325), 38541: ([66], 0.005), 38555: ([0], 0.017857142857142856), 38561: ([13, 19], 0.009433962264150943), 38588: ([6, 12], 0.00980392156862745), 38591: ([16, 41, 66], 0.04), 38639: ([145], 0.005319148936170213), 38653: ([107], 0.006711409395973154), 38680: ([9], 0.006097560975609756)}"
kyin2,"{14075: ([6], 0.01818181818181818)}"
kalashnikov,"{14824: ([2], 0.023255813953488372), 15448: ([2], 0.018518518518518517), 15616: ([2], 0.01694915254237288), 17508: ([2], 0.01818181818181818), 18158: ([12, 24], 0.04), 18820: ([2], 0.022727272727272728), 21517: ([2], 0.01818181818181818), 21869: ([2], 0.015384615384615385), 22013: ([8, 19, 23], 0.09090909090909091), 22328: ([2], 0.022222222222222223), 22492: ([2], 0.014285714285714285), 23462: ([2], 0.022727272727272728), 24036: ([2], 0.023809523809523808), 24508: ([612, 624, 648], 0.004178272980501393), 24632: ([2], 0.01694915254237288), 25486: ([2], 0.01818181818181818), 25532: ([2], 0.022222222222222223), 26676: ([2], 0.014084507042253521), 27967: ([8, 19, 23], 0.09090909090909091), 28587: ([1], 0.02127659574468085), 28863: ([368, 410, 445, 456, 460], 0.010822510822510822), 28928: ([2, 19, 26], 0.10714285714285714), 29428: ([2], 0.024390243902439025), 30307: ([2], 0.018518518518518517), 30372: ([2], 0.015151515151515152), 30868: ([2], 0.01818181818181818), 31232: ([2], 0.01818181818181818), 31857: ([2], 0.017543859649122806), 32499: ([2, 5, 9], 0.2727272727272727), 32771: ([2], 0.018518518518518517), 33801: ([2], 0.019230769230769232), 34677: ([111, 299], 0.005063291139240506), 35621: ([2], 0.023255813953488372), 36148: ([2], 0.02564102564102564), 36257: ([2], 0.018518518518518517), 37015: ([2], 0.022222222222222223), 37185: ([2], 0.01818181818181818), 37232: ([2], 0.017857142857142856), 37288: ([2], 0.027777777777777776)}"
karel,"{14759: ([185], 0.0019880715705765406), 16107: ([214], 0.0018796992481203006), 17554: ([196], 0.0017006802721088435), 25539: ([2], 0.05), 31567: ([249], 0.001763668430335097), 34172: ([0, 29, 32], 0.08571428571428572)}"
kbest,"{14833: ([627], 0.0006747638326585695), 15392: ([22], 0.005747126436781609), 16587: ([64], 0.002369668246445498), 19384: ([444], 0.0006882312456985547), 21447: ([630], 0.000574052812858783), 28411: ([95, 97], 0.008264462809917356), 29369: ([25], 0.0032258064516129032), 31554: ([164], 0.002232142857142857), 34305: ([1916, 2087], 0.000384172109104879), 35941: ([157, 171], 0.004424778761061947), 37258: ([984, 1084], 0.0007087172218284905), 37316: ([0], 0.029411764705882353)}"
kennedy,"{14497: ([5], 0.03333333333333333), 21502: ([11], 0.047619047619047616), 22347: ([29], 0.01639344262295082), 25519: ([8], 0.023255813953488372)}"
kernel,"{14811: ([27, 39], 0.03278688524590164), 15112: ([10], 0.007575757575757576), 15160: ([22], 0.02702702702702703), 16818: ([0], 0.058823529411764705), 18346: ([133, 133], 0.0004675081813931744), 18851: ([0], 0.1111111111111111), 19221: ([6, 17, 27], 0.09090909090909091), 20171: ([9], 0.037037037037037035), 20510: ([9], 0.045454545454545456), 21593: ([22, 27], 0.03773584905660377), 22267: ([17], 0.008403361344537815), 24326: ([20], 0.01639344262295082), 25174: ([10], 0.00909090909090909), 25826: ([53], 0.011904761904761904), 27737: ([5, 45], 0.004761904761904762), 30435: ([0], 0.1111111111111111), 30989: ([3], 0.02857142857142857), 32148: ([57], 0.009259259259259259), 32622: ([80], 0.005050505050505051), 32884: ([155, 195], 0.006688963210702341), 33367: ([232, 236], 0.005698005698005698), 34897: ([30], 0.02631578947368421), 35294: ([38], 0.006993006993006993), 36283: ([198, 203, 208, 213, 218, 221], 0.014962593516209476), 37351: ([155, 195], 0.006688963210702341), 37838: ([34], 0.01694915254237288), 38073: ([7, 154], 0.010416666666666666), 38134: ([26, 81, 26, 81], 0.0014179369018078695), 38379: ([1, 21, 41, 66], 0.058823529411764705)}"
kernighan,"{14759: ([454], 0.0019880715705765406), 16107: ([483], 0.0018796992481203006), 17554: ([539], 0.0017006802721088435), 18948: ([192], 0.004761904761904762), 23373: ([202], 0.004545454545454545), 24492: ([243], 0.0038314176245210726), 26846: ([274], 0.003424657534246575), 31567: ([518], 0.001763668430335097), 31683: ([1523, 1525, 1527, 1529, 1542], 0.001937984496124031)}"
ketuba,"{14565: ([42], 0.010101010101010102)}"
keven,"{14625: ([27], 0.021739130434782608)}"
keyholder,"{14546: ([3], 0.05555555555555555), 20129: ([6, 52], 0.031746031746031744), 22473: ([22], 0.023255813953488372), 26560: ([14], 0.015384615384615385), 32503: ([28, 36], 0.0392156862745098)}"
kgons,"{14773: ([3], 0.041666666666666664), 14833: ([96], 0.0006747638326585695), 19480: ([5], 0.043478260869565216), 20456: ([20, 94], 0.00510204081632653), 21559: ([3], 0.0036900369003690036), 21890: ([3, 13], 0.014925373134328358), 22860: ([55], 0.0012062726176115801), 28020: ([3], 0.034482758620689655), 29355: ([3], 0.041666666666666664), 29643: ([23, 81], 0.0006246096189881324), 30084: ([78], 0.004366812227074236), 30805: ([11], 0.01639344262295082), 34305: ([98, 215], 0.000384172109104879), 35345: ([45], 0.0018796992481203006)}"
kicking,"{14631: ([1, 34, 37], 0.07692307692307693), 15964: ([3, 37, 41], 0.07142857142857142), 28748: ([4, 82], 0.015748031496062992)}"
kiddie,"{14695: ([0, 34, 36], 0.07894736842105263)}"
kinds,"{14732: ([79], 0.001996007984031936), 15405: ([16], 0.02631578947368421), 16057: ([65], 0.011627906976744186), 16479: ([435, 438, 453], 0.0031413612565445027), 19000: ([38], 0.021739130434782608), 19092: ([20], 0.030303030303030304), 20607: ([94], 0.0011086474501108647), 22240: ([405, 462, 519], 0.003089598352214212), 22602: ([104], 0.005), 25250: ([5], 0.0625), 25638: ([17], 0.015384615384615385), 26127: ([35], 0.012048192771084338), 26158: ([4], 0.06666666666666667), 26559: ([40], 0.009259259259259259), 27405: ([5], 0.045454545454545456), 28314: ([19], 0.037037037037037035), 28847: ([35, 64], 0.0125), 29023: ([429], 0.0013175230566534915), 30279: ([152, 223], 0.0070921985815602835), 31943: ([34], 0.019230769230769232), 35479: ([35], 0.012048192771084338), 35759: ([50], 0.0009090909090909091), 35792: ([1, 25, 29], 0.09375), 38053: ([87], 0.006172839506172839)}"
kite,"{14833: ([326], 0.0006747638326585695), 15227: ([4, 41, 47], 0.061224489795918366), 16918: ([3, 35, 39], 0.075), 18213: ([4, 38, 43], 0.06818181818181818), 19250: ([0, 31, 33], 0.08571428571428572), 19434: ([4, 38, 43], 0.06818181818181818), 20039: ([75], 0.004310344827586207), 21408: ([0, 21, 22], 0.13043478260869565), 21447: ([166], 0.000574052812858783), 22860: ([251], 0.0012062726176115801), 23060: ([442], 0.0008726003490401396), 23110: ([2, 31, 34], 0.08571428571428572), 23728: ([17], 0.004807692307692308), 24841: ([0, 29, 31], 0.09090909090909091), 26467: ([0, 35, 40], 0.06666666666666667), 26736: ([175], 0.0010964912280701754), 28385: ([0, 31, 33], 0.08571428571428572), 29359: ([0, 30, 32], 0.08823529411764706), 29643: ([464], 0.0003123048094940662), 33316: ([0, 30, 32], 0.08823529411764706), 34305: ([821], 0.0001920860545524395), 35990: ([47], 0.0047169811320754715), 36938: ([2, 6, 10], 0.25)}"
kleist,"{14836: ([115], 0.0022935779816513763), 16452: ([8], 0.017543859649122806), 21787: ([24], 0.012987012987012988), 23795: ([24], 0.012987012987012988), 25495: ([17, 125], 0.009708737864077669), 27641: ([4, 43, 48], 0.061224489795918366), 27883: ([115], 0.0022935779816513763), 28151: ([418], 0.0008064516129032258), 28262: ([17, 125], 0.009708737864077669), 29946: ([5, 47, 56], 0.05), 30211: ([56], 0.006535947712418301), 32769: ([115], 0.0022935779816513763), 33004: ([17, 125], 0.009708737864077669), 34062: ([56], 0.006535947712418301), 36110: ([418], 0.0008064516129032258), 37884: ([27, 27], 0.0006353240152477764), 38073: ([100], 0.005208333333333333), 38249: ([6, 21, 36, 6, 21, 36], 0.0019059720457433292)}"
kmp,"{14653: ([8, 11, 16, 41, 44, 51], 0.09230769230769231)}"
knowing,"{14448: ([56], 0.004878048780487805), 14483: ([5, 29, 51], 0.04411764705882353), 14759: ([80], 0.0019880715705765406), 14857: ([1104], 0.00041597337770382697), 16107: ([104], 0.0018796992481203006), 17554: ([91], 0.0017006802721088435), 18088: ([527], 0.0012515644555694619), 18659: ([505], 0.0019047619047619048), 31567: ([131], 0.001763668430335097), 32617: ([399], 0.0008984725965858042), 37879: ([93, 93], 0.0007089684509039348), 38030: ([66, 66], 0.0007089684509039348), 38593: ([193], 0.0045871559633027525)}"
knuth,"{14759: ([400], 0.0019880715705765406), 16107: ([429], 0.0018796992481203006), 17554: ([485], 0.0017006802721088435), 18672: ([2, 42, 48], 0.057692307692307696), 19920: ([3, 11, 19], 0.125), 21725: ([4, 47, 56], 0.04918032786885246), 21881: ([0, 36, 52, 56], 0.06666666666666667), 23642: ([2, 38, 44], 0.0625), 24701: ([2, 34, 40], 0.06818181818181818), 26112: ([2, 43, 49], 0.05660377358490566), 27128: ([2, 38, 44], 0.0625), 31201: ([2, 35, 41], 0.06666666666666667), 31567: ([464], 0.001763668430335097), 31683: ([1174, 1574, 1576, 1578, 1583, 1592, 1600, 1621, 1633, 1635, 1643, 1654], 0.004651162790697674), 36425: ([2, 40, 46], 0.06)}"
knuthmorrispratt,"{14653: ([32, 56, 58], 0.046153846153846156), 23331: ([17, 19, 23], 0.1111111111111111)}"
kpoint,"{14833: ([206], 0.0006747638326585695), 20454: ([112], 0.0031645569620253164), 21130: ([26], 0.0064516129032258064), 21890: ([41], 0.007462686567164179), 22024: ([20], 0.011627906976744186), 22860: ([175], 0.0012062726176115801), 26401: ([23], 0.0045662100456621), 29643: ([275], 0.0003123048094940662), 30914: ([32], 0.004975124378109453), 32003: ([96], 0.0037313432835820895), 34305: ([491], 0.0001920860545524395)}"
královský,"{14671: ([1, 29, 32], 0.08823529411764706), 18557: ([1, 38, 42], 0.06666666666666667), 35712: ([1, 38, 42], 0.06666666666666667), 35737: ([1, 34, 37], 0.07692307692307693)}"
kurose,"{14558: ([37], 0.0136986301369863), 36654: ([20], 0.02040816326530612)}"
kaelyn,"{14903: ([26, 28, 30, 32], 0.0449438202247191), 20696: ([8], 0.0196078431372549), 30733: ([26, 28, 30, 32], 0.0449438202247191), 36899: ([26, 28, 30, 32], 0.0449438202247191)}"
kahal,"{14841: ([53, 58, 61, 62, 63, 64, 68, 70, 72, 73, 74, 79, 81, 83, 84, 85], 0.17777777777777778)}"
kaist,"{14972: ([201], 0.002457002457002457)}"
kaitlyn,"{14883: ([0, 34, 40], 0.06521739130434782), 16652: ([0, 32, 33], 0.08823529411764706), 16844: ([0, 34, 37], 0.075), 17480: ([0, 34, 38], 0.07142857142857142), 20838: ([0, 31, 33], 0.08571428571428572), 30919: ([0, 30, 31], 0.09375), 35584: ([0, 47, 54], 0.04918032786885246), 36170: ([2, 36, 39], 0.075), 36197: ([0, 31, 34], 0.08108108108108109)}"
kallech,"{14994: ([2, 8, 14], 0.16666666666666666)}"
kampa,"{14966: ([0, 40, 43], 0.06521739130434782), 28434: ([0, 40, 43], 0.06521739130434782), 32267: ([0, 38, 41], 0.06818181818181818), 32363: ([0, 43, 46], 0.061224489795918366), 33000: ([0, 39, 42], 0.06666666666666667), 33068: ([0, 36, 39], 0.07142857142857142), 33542: ([0, 40, 43], 0.06521739130434782), 33844: ([0, 37, 40], 0.06976744186046512), 34763: ([0, 35, 38], 0.07317073170731707), 35040: ([0, 40, 43], 0.06521739130434782)}"
karim,"{14972: ([89], 0.002457002457002457), 15311: ([134], 0.0055248618784530384), 16840: ([5], 0.015873015873015872), 18518: ([134], 0.0055248618784530384), 20415: ([9], 0.015384615384615385), 20893: ([134], 0.0055248618784530384), 22982: ([19, 33, 35], 0.08108108108108109), 23640: ([19, 33, 35], 0.08108108108108109), 24508: ([631], 0.001392757660167131), 26859: ([5], 0.017241379310344827), 28943: ([37, 52, 54], 0.05357142857142857), 29859: ([5, 29, 31], 0.09090909090909091), 31410: ([17, 22, 24], 0.11538461538461539), 31766: ([21], 0.013157894736842105)}"
kasper,"{14972: ([301], 0.002457002457002457)}"
kauai,"{15039: ([386], 0.0017889087656529517)}"
kayla,"{14981: ([0, 32, 33], 0.08823529411764706), 15593: ([0, 34, 39], 0.06818181818181818), 17331: ([0, 30, 32], 0.08823529411764706), 17712: ([0, 31, 34], 0.08108108108108109), 19658: ([0, 32, 36], 0.075), 21079: ([0, 37, 41], 0.06666666666666667), 21275: ([0, 37, 43], 0.061224489795918366), 21778: ([0, 34, 37], 0.075), 22452: ([0, 39, 47], 0.05454545454545454), 23265: ([0, 32, 36], 0.075), 23865: ([0, 36, 42], 0.0625), 24574: ([0, 33, 37], 0.07317073170731707), 25299: ([0, 40, 48], 0.05357142857142857), 25803: ([0, 38, 44], 0.06), 26413: ([0, 30, 31], 0.09375), 27048: ([0, 31, 32], 0.09090909090909091), 27370: ([0, 36, 41], 0.06521739130434782), 27931: ([0, 34, 37], 0.075), 29396: ([0, 35, 39], 0.06976744186046512), 29521: ([0, 37, 39], 0.07317073170731707), 29633: ([0, 33, 35], 0.08108108108108109), 29642: ([0, 31, 34], 0.08108108108108109), 29710: ([2, 41, 49], 0.05454545454545454), 30443: ([0, 28, 29], 0.1), 31048: ([0, 33, 35], 0.08108108108108109), 31094: ([0, 36, 41], 0.06521739130434782), 32453: ([0, 33, 35], 0.08108108108108109), 34364: ([0, 35, 39], 0.06976744186046512), 34607: ([0, 34, 36], 0.07894736842105263), 34818: ([0, 37, 44], 0.058823529411764705), 35979: ([0, 37, 43], 0.061224489795918366), 35983: ([0, 30, 33], 0.08333333333333333), 36170: ([0, 34, 37], 0.075), 36909: ([0, 31, 34], 0.08108108108108109)}"
kb,"{14955: ([8], 0.009708737864077669), 25119: ([2, 10], 0.125), 30525: ([147], 0.0056179775280898875), 33420: ([2, 46, 54], 0.05), 35991: ([61], 0.001834862385321101), 37771: ([35], 0.0017211703958691911)}"
kdd06,"{15228: ([99], 0.009009009009009009), 24733: ([658, 666], 0.0019821605550049554)}"
kdd08,"{15228: ([71], 0.009009009009009009), 24733: ([539, 552], 0.0019821605550049554)}"
