gender,"{3412: ([43], 0.017857142857142856), 9615: ([151, 1536], 0.0011876484560570072), 13026: ([32], 0.0029411764705882353), 14679: ([43], 0.017857142857142856), 14696: ([2, 195], 0.008547008547008548), 18088: ([691], 0.0012515644555694619), 18407: ([109], 0.0078125), 20877: ([46], 0.00423728813559322), 22319: ([17], 0.02127659574468085), 26264: ([4, 9, 20, 25], 0.06557377049180328), 28972: ([50], 0.015384615384615385), 29061: ([385], 0.002347417840375587), 35272: ([2, 195], 0.008547008547008548), 36165: ([78], 0.0125), 37941: ([52], 0.015384615384615385), 38182: ([196], 0.004901960784313725), 38432: ([190], 0.0049261083743842365), 38533: ([98], 0.009900990099009901)}"
genetics,"{3203: ([50], 0.007633587786259542), 3207: ([523], 0.000946969696969697), 3402: ([50], 0.0070921985815602835), 15120: ([41], 0.0051813471502590676), 18583: ([226, 258, 267, 544], 0.006379585326953748), 19384: ([639], 0.0006882312456985547), 19841: ([87], 0.00510204081632653), 21873: ([54], 0.011111111111111112), 23478: ([36], 0.014285714285714285), 24733: ([252, 497], 0.0019821605550049554), 26383: ([226, 258, 267, 544], 0.006379585326953748), 26537: ([85, 92], 0.021052631578947368), 28137: ([81], 0.006211180124223602), 28438: ([44], 0.011111111111111112), 30976: ([24], 0.02857142857142857), 32106: ([85], 0.00546448087431694), 33650: ([82], 0.005813953488372093), 34305: ([2430], 0.0001920860545524395), 36298: ([108, 120], 0.00975609756097561)}"
geng,"{3203: ([16], 0.007633587786259542), 3207: ([489], 0.000946969696969697), 3402: ([16], 0.0070921985815602835)}"
genome,"{3202: ([59], 0.006802721088435374), 3205: ([902], 0.0009199632014719411), 3215: ([94], 0.006329113924050633), 3236: ([49], 0.0049261083743842365), 3246: ([59], 0.006802721088435374), 3258: ([26, 56, 76], 0.03529411764705882), 3265: ([59], 0.006802721088435374), 3290: ([49], 0.004694835680751174), 3295: ([94], 0.006329113924050633), 3297: ([94], 0.006329113924050633), 3370: ([59], 0.006802721088435374), 3400: ([94], 0.006329113924050633), 3411: ([8], 0.08333333333333333), 3413: ([164, 171, 178, 204], 0.009029345372460496), 3415: ([67], 0.011764705882352941), 3418: ([8], 0.06666666666666667), 3427: ([8], 0.06666666666666667), 3432: ([8], 0.08333333333333333), 4141: ([9], 0.004739336492890996), 9593: ([2, 36, 65, 71], 0.05263157894736842), 9594: ([2, 63, 69], 0.04054054054054054), 9595: ([2, 32, 38], 0.06976744186046512), 9596: ([2, 21, 27], 0.09375), 9597: ([2, 26, 32], 0.08108108108108109), 9598: ([2, 57, 63], 0.04411764705882353), 9599: ([58, 79, 85], 0.03333333333333333), 9600: ([2, 36, 42], 0.06382978723404255), 9601: ([2, 36, 42], 0.06382978723404255), 9602: ([2, 20, 26], 0.0967741935483871), 10277: ([46], 0.011904761904761904), 10279: ([62], 0.008547008547008548), 12971: ([14], 0.01639344262295082), 18583: ([298, 300, 303, 323, 325, 328, 550], 0.011164274322169059), 20297: ([67], 0.011764705882352941), 23599: ([67], 0.011764705882352941), 24115: ([28, 399, 28, 399], 0.0009233610341643582), 26330: ([14], 0.027777777777777776), 26383: ([298, 300, 303, 323, 325, 328, 550], 0.011164274322169059), 31049: ([128, 163], 0.009345794392523364), 32848: ([122], 0.002967359050445104), 33032: ([7], 0.043478260869565216), 33443: ([93], 0.009433962264150943), 36600: ([7], 0.043478260869565216)}"
geophysical,"{3413: ([295], 0.002257336343115124), 9615: ([1104], 0.0005938242280285036), 24733: ([405, 437], 0.0019821605550049554)}"
getoor,"{3225: ([177], 0.003472222222222222), 3259: ([100], 0.0048543689320388345), 3266: ([100], 0.004629629629629629)}"
ghavamzadeh,"{3207: ([665], 0.000946969696969697), 3368: ([9], 0.007042253521126761), 3399: ([9], 0.006578947368421052)}"
ghiasi,"{3205: ([199], 0.0009199632014719411), 3207: ([761], 0.000946969696969697), 3275: ([90], 0.005952380952380952), 3309: ([15], 0.005319148936170213), 3313: ([90], 0.0056179775280898875), 3319: ([15], 0.005050505050505051), 13226: ([6], 0.058823529411764705)}"
gift,"{3220: ([47], 0.007692307692307693), 3221: ([64], 0.006622516556291391), 3238: ([57], 0.007407407407407408), 3248: ([47], 0.007692307692307693), 3250: ([40], 0.006993006993006993), 3253: ([16, 37, 48], 0.05172413793103448), 3255: ([57], 0.007407407407407408), 3263: ([57], 0.007407407407407408), 3270: ([64], 0.006622516556291391), 3271: ([19, 43, 57], 0.04477611940298507), 3274: ([57], 0.007407407407407408), 3278: ([64], 0.006622516556291391), 3287: ([23], 0.007194244604316547), 3304: ([47], 0.007692307692307693), 3306: ([40], 0.006993006993006993), 3311: ([40], 0.006993006993006993), 3330: ([23], 0.007194244604316547), 3331: ([23], 0.007194244604316547), 3334: ([23], 0.007194244604316547), 3347: ([34], 0.0072992700729927005), 3349: ([18, 40, 52], 0.04918032786885246), 3361: ([40], 0.006993006993006993), 3364: ([16, 37, 48], 0.05172413793103448), 3382: ([34], 0.0072992700729927005), 3395: ([47], 0.007692307692307693), 3396: ([64], 0.006622516556291391), 3403: ([34], 0.0072992700729927005), 3404: ([34], 0.0072992700729927005), 3406: ([16, 37, 48], 0.05172413793103448), 3692: ([100], 0.006944444444444444), 9965: ([8, 15], 0.09523809523809523), 12691: ([9909], 9.857072449482504e-05), 14218: ([3, 18, 31], 0.07317073170731707), 14301: ([87], 0.007633587786259542), 14448: ([103], 0.004878048780487805), 14507: ([5, 17, 27], 0.08823529411764706), 16521: ([6, 41], 0.0392156862745098), 17163: ([4, 36, 41], 0.07142857142857142), 17307: ([34, 155, 34, 155], 0.0008880994671403197), 17785: ([11], 0.011627906976744186), 17891: ([3, 15], 0.08333333333333333), 18695: ([71], 0.008547008547008548), 18750: ([1307], 0.00048355899419729207), 18824: ([3, 15], 0.08333333333333333), 21032: ([6, 41], 0.0392156862745098), 22050: ([1, 37, 41], 0.06818181818181818), 23192: ([2, 34, 38], 0.075), 24227: ([49, 49], 0.0004067520846044336), 25261: ([11, 23, 51, 65], 0.057971014492753624), 25385: ([2, 34, 38], 0.075), 25395: ([3, 15], 0.08333333333333333), 27266: ([68], 0.008849557522123894), 29260: ([2, 7, 11], 0.15), 33131: ([485], 0.000731528895391368), 33405: ([6, 45, 55], 0.05084745762711865), 33536: ([8, 40], 0.0425531914893617), 34412: ([3, 8, 13], 0.2), 36293: ([1307], 0.00048355899419729207), 38017: ([7, 7], 0.0007089684509039348)}"
gives,"{3228: ([16, 42, 58], 0.0410958904109589), 3234: ([16, 39, 52], 0.046875), 3243: ([26, 45], 0.014388489208633094), 3260: ([54], 0.00684931506849315), 3280: ([26], 0.007142857142857143), 3282: ([26, 45], 0.014388489208633094), 3286: ([54], 0.00684931506849315), 3291: ([26, 45], 0.014388489208633094), 3312: ([26, 45], 0.014388489208633094), 3316: ([54], 0.00684931506849315), 3322: ([16, 42, 58], 0.0410958904109589), 3329: ([26], 0.007142857142857143), 3354: ([26], 0.007142857142857143), 3359: ([26], 0.007142857142857143), 3388: ([54], 0.00684931506849315), 3447: ([154], 0.004032258064516129), 3484: ([66], 0.008064516129032258), 3493: ([10, 35, 56], 0.04), 3499: ([23], 0.014285714285714285), 14361: ([74, 91, 106], 0.014218009478672985), 14448: ([14], 0.004878048780487805), 14621: ([1351], 0.0005037783375314861), 15490: ([39], 0.01639344262295082), 16214: ([76, 83], 0.020618556701030927), 16309: ([625, 1161], 0.0009237875288683603), 16603: ([6444], 0.00015306903413439462), 18267: ([356], 0.00267379679144385), 18524: ([1311], 0.0005373455131649651), 18750: ([578], 0.00048355899419729207), 19498: ([359, 390], 0.002861230329041488), 20168: ([625, 1161], 0.0009237875288683603), 20218: ([7, 44], 0.03508771929824561), 20269: ([199, 316, 431, 543], 0.0068143100511073255), 20452: ([76, 112], 0.009216589861751152), 22169: ([643, 1185], 0.000931098696461825), 22366: ([148], 0.004484304932735426), 22976: ([634, 1155], 0.0009442870632672333), 24526: ([34], 0.022222222222222223), 24876: ([1136], 0.0005491488193300384), 26559: ([64], 0.009259259259259259), 26560: ([31], 0.015384615384615385), 28574: ([1180], 0.0005356186395286556), 29082: ([23], 0.03125), 29182: ([637, 1150], 0.0009285051067780873), 29488: ([183], 0.004672897196261682), 29701: ([96], 0.002197802197802198), 29841: ([119], 0.006802721088435374), 30207: ([36], 0.013333333333333334), 30457: ([521], 0.0016366612111292963), 30830: ([55], 0.0016501650165016502), 31042: ([164], 0.0012453300124533001), 31264: ([1, 33, 38], 0.07142857142857142), 31999: ([12], 0.03571428571428571), 32705: ([2, 40, 47], 0.057692307692307696), 33131: ([580], 0.000731528895391368), 33586: ([7, 44], 0.03508771929824561), 34398: ([219, 284], 0.0030534351145038168), 35759: ([965], 0.0009090909090909091), 36293: ([578], 0.00048355899419729207), 37092: ([65], 0.006622516556291391), 37174: ([3329], 0.00028843380444188056)}"
globally,"{3447: ([86, 230], 0.008064516129032258), 3453: ([36, 93], 0.013071895424836602), 3465: ([7, 145], 0.00847457627118644), 3466: ([5, 26, 43, 59], 0.058823529411764705), 3481: ([84], 0.0078125), 3482: ([4], 0.023809523809523808), 3501: ([7, 28, 54, 76], 0.047619047619047616), 13010: ([275, 302, 646, 673], 0.00375234521575985), 15269: ([1597], 0.00013910140492418973), 16479: ([555], 0.0010471204188481676), 16603: ([905], 0.00015306903413439462), 17167: ([6, 29], 0.05555555555555555), 17615: ([39, 65, 99, 39, 65, 99], 0.0012809564474807857), 18665: ([1008], 0.0001719986240110079), 18683: ([285, 330, 415], 0.004784688995215311), 20655: ([110], 0.0009099181073703367), 22213: ([1558], 0.00014058765640376775), 22639: ([23], 0.015151515151515152), 24644: ([1579], 0.00013945056477478735), 25580: ([1597], 0.00013910140492418973), 27203: ([132], 0.000881057268722467), 29267: ([1421], 0.0001751006828926633), 32006: ([1432], 0.00018656716417910448), 32503: ([14], 0.0196078431372549), 32835: ([143, 156, 224, 257], 0.009779951100244499), 36055: ([21], 0.006802721088435374), 36340: ([11], 0.016129032258064516)}"
go,"{3510: ([3], 0.02631578947368421), 3716: ([29], 0.007142857142857143), 4279: ([29], 0.003367003367003367), 4423: ([34], 0.003289473684210526), 4427: ([34], 0.003236245954692557), 4438: ([29], 0.003663003663003663), 4471: ([28], 0.004366812227074236), 4490: ([28], 0.004424778761061947), 4519: ([34], 0.0026041666666666665), 4541: ([29], 0.0035335689045936395), 4545: ([34], 0.0032679738562091504), 4627: ([28], 0.004366812227074236), 4628: ([33], 0.005235602094240838), 4639: ([28], 0.004739336492890996), 4664: ([28], 0.004366812227074236), 4683: ([28], 0.004761904761904762), 4802: ([33], 0.005291005291005291), 4835: ([25], 0.003745318352059925), 4855: ([34], 0.003289473684210526), 4857: ([28], 0.005555555555555556), 4875: ([34], 0.003289473684210526), 4876: ([28], 0.0047169811320754715), 4940: ([28], 0.003703703703703704), 4954: ([43], 0.003194888178913738), 5031: ([43], 0.003194888178913738), 5075: ([28], 0.005555555555555556), 5150: ([28], 0.004739336492890996), 5154: ([28], 0.004739336492890996), 5197: ([28], 0.004366812227074236), 5207: ([34], 0.0032679738562091504), 5336: ([34], 0.0026041666666666665), 5341: ([34], 0.003289473684210526), 5374: ([28], 0.005291005291005291), 5454: ([28], 0.004366812227074236), 5462: ([29], 0.0035335689045936395), 5469: ([33], 0.005405405405405406), 5473: ([29], 0.0033112582781456954), 5477: ([29], 0.002638522427440633), 5500: ([28], 0.004366812227074236), 5542: ([28], 0.004739336492890996), 5594: ([28], 0.004672897196261682), 5605: ([34], 0.003484320557491289), 5732: ([29], 0.002638522427440633), 5873: ([34], 0.004032258064516129), 5922: ([28], 0.005555555555555556), 5928: ([34], 0.003236245954692557), 5934: ([33], 0.005263157894736842), 5995: ([28], 0.004694835680751174), 6023: ([28], 0.005319148936170213), 6060: ([29], 0.0033222591362126247), 6099: ([27], 0.0037174721189591076), 6147: ([44], 0.0031847133757961785), 6185: ([34], 0.003289473684210526), 6186: ([33], 0.005291005291005291), 6224: ([28], 0.004739336492890996), 6268: ([28], 0.004366812227074236), 6305: ([33], 0.005235602094240838), 6343: ([28], 0.005555555555555556), 6419: ([29], 0.003367003367003367), 6469: ([34], 0.003484320557491289), 6499: ([28], 0.004366812227074236), 6513: ([33], 0.005291005291005291), 6637: ([28], 0.004366812227074236), 6738: ([34], 0.003289473684210526), 6761: ([34], 0.003389830508474576), 6781: ([27], 0.0036900369003690036), 6832: ([28], 0.004366812227074236), 6880: ([34], 0.003289473684210526), 6935: ([29], 0.003663003663003663), 6973: ([28], 0.005291005291005291), 7022: ([28], 0.004739336492890996), 7050: ([33], 0.005263157894736842), 7258: ([34], 0.003289473684210526), 7324: ([28], 0.004366812227074236), 7347: ([34], 0.003968253968253968), 7391: ([29], 0.003367003367003367), 7446: ([28], 0.005291005291005291), 7536: ([34], 0.0026041666666666665), 7567: ([29], 0.003355704697986577), 7570: ([28], 0.004739336492890996), 7573: ([28], 0.005555555555555556), 7576: ([28], 0.004694835680751174), 7614: ([28], 0.004739336492890996), 7726: ([28], 0.005555555555555556), 7741: ([34], 0.004), 7791: ([34], 0.003289473684210526), 7816: ([28], 0.004672897196261682), 7836: ([27], 0.0036900369003690036), 7848: ([28], 0.004739336492890996), 7866: ([29], 0.002638522427440633), 7895: ([34], 0.0032679738562091504), 7959: ([34], 0.003289473684210526), 8043: ([33], 0.005235602094240838), 8049: ([28], 0.004366812227074236), 8070: ([29], 0.0035335689045936395), 8084: ([28], 0.004761904761904762), 8089: ([28], 0.003703703703703704), 8110: ([28], 0.004366812227074236), 8158: ([25], 0.003745318352059925), 8161: ([34], 0.003289473684210526), 8167: ([28], 0.003703703703703704), 8179: ([28], 0.004694835680751174), 8251: ([28], 0.004366812227074236), 8252: ([28], 0.004761904761904762), 8278: ([28], 0.005555555555555556), 8283: ([28], 0.004608294930875576), 8338: ([34], 0.003484320557491289), 8349: ([29], 0.0033222591362126247), 8419: ([28], 0.005319148936170213), 8439: ([28], 0.004366812227074236), 8453: ([34], 0.003289473684210526), 8468: ([28], 0.005291005291005291), 8488: ([28], 0.004761904761904762), 8561: ([33], 0.005263157894736842), 8563: ([28], 0.0045662100456621), 8601: ([28], 0.004739336492890996), 8634: ([34], 0.003289473684210526), 8660: ([28], 0.004739336492890996), 8696: ([28], 0.004739336492890996), 8713: ([29], 0.003663003663003663), 8756: ([27], 0.0036900369003690036), 8816: ([29], 0.002638522427440633), 8826: ([28], 0.004739336492890996), 8888: ([28], 0.004366812227074236), 8890: ([33], 0.005235602094240838), 8935: ([34], 0.004), 8936: ([29], 0.003663003663003663), 9008: ([33], 0.005291005291005291), 9015: ([28], 0.004464285714285714), 9102: ([28], 0.004366812227074236), 9125: ([28], 0.004739336492890996), 9152: ([29], 0.003367003367003367), 9177: ([28], 0.004739336492890996), 9194: ([34], 0.003968253968253968), 9272: ([43], 0.003194888178913738), 9282: ([34], 0.003289473684210526), 9336: ([34], 0.003389830508474576), 9369: ([39], 0.005291005291005291), 10397: ([16], 0.024390243902439025), 10712: ([14], 0.0196078431372549), 10791: ([25], 0.025), 10974: ([10], 0.02564102564102564), 11240: ([0, 14, 20], 0.11538461538461539), 11462: ([7], 0.03225806451612903), 11830: ([2, 17, 28, 36], 0.09523809523809523), 11831: ([6, 23, 36, 46], 0.08), 11835: ([13], 0.02631578947368421), 11934: ([22], 0.02702702702702703), 12216: ([10], 0.029411764705882353), 12239: ([14], 0.02127659574468085), 12276: ([10], 0.022727272727272728), 12691: ([8604], 9.857072449482504e-05), 14236: ([114], 0.008695652173913044), 14621: ([1659], 0.0005037783375314861), 14759: ([255], 0.0019880715705765406), 15126: ([547, 1097], 0.001639344262295082), 15133: ([2, 26, 30], 0.09375), 15231: ([843, 3463], 0.0005377789728421619), 15269: ([1175, 3295, 3388, 5556], 0.0005564056196967589), 15571: ([225, 229, 233, 237, 241, 245, 249, 253], 0.0311284046692607), 15832: ([142], 0.004291845493562232), 16084: ([336, 3796], 0.00048792388387411563), 16107: ([284], 0.0018796992481203006), 16309: ([887], 0.00046189376443418013), 16398: ([8], 0.030303030303030304), 16603: ([546, 5632], 0.00030613806826878924), 16676: ([301, 312], 0.0015723270440251573), 17417: ([283], 0.0010050251256281408), 17554: ([266], 0.0017006802721088435), 17668: ([8], 0.047619047619047616), 17765: ([39], 0.0196078431372549), 17799: ([34, 211], 0.0017937219730941704), 17904: ([6], 0.07692307692307693), 18088: ([711], 0.0012515644555694619), 18197: ([45, 57, 794, 806], 0.0026702269692923898), 18359: ([45], 0.011494252873563218), 18384: ([103, 806], 0.002403846153846154), 18524: ([1525], 0.0005373455131649651), 18665: ([182, 663, 5040], 0.0005159958720330237), 18944: ([68], 0.006329113924050633), 19293: ([37, 59], 0.009708737864077669), 20041: ([353, 4195], 0.0004563084645220169), 20168: ([887], 0.00046189376443418013), 20701: ([843, 3454], 0.0005390835579514825), 21644: ([847, 3547], 0.0005259006047856955), 21737: ([30], 0.0026666666666666666), 21749: ([176], 0.004524886877828055), 22213: ([1118, 3220, 3313, 5481], 0.000562350625615071), 22541: ([2, 35, 40], 0.06976744186046512), 22811: ([41], 0.005917159763313609), 23227: ([8], 0.08333333333333333), 23400: ([0], 0.037037037037037035), 23647: ([2202, 2349], 0.000736105999263894), 24644: ([1157, 3277, 3370, 5538], 0.0005578022590991494), 24734: ([103], 0.007042253521126761), 24876: ([1495], 0.0005491488193300384), 25187: ([9], 0.013333333333333334), 25271: ([15, 21], 0.012738853503184714), 25273: ([128], 0.007751937984496124), 25580: ([1175, 3295, 3388, 5556], 0.0005564056196967589), 25741: ([945, 2218], 0.0007710100231303007), 25816: ([13], 0.019230769230769232), 26686: ([843, 2928], 0.0006066120715802245), 27125: ([838, 3621], 0.0005134788189987163), 27140: ([8], 0.047619047619047616), 27203: ([19], 0.000881057268722467), 27236: ([128], 0.007751937984496124), 27518: ([3], 0.041666666666666664), 27878: ([11], 0.041666666666666664), 28371: ([35], 0.011111111111111112), 28574: ([1541], 0.0005356186395286556), 29061: ([111, 128], 0.004694835680751174), 29182: ([876], 0.00046425255338904364), 29267: ([1293, 1762, 1843, 2508, 2619, 4713], 0.0010506040973559797), 29358: ([2, 24, 28], 0.1), 29438: ([843, 2690], 0.0006538084341288003), 29472: ([0, 33, 35], 0.08108108108108109), 29639: ([45], 0.017857142857142856), 29841: ([23], 0.006802721088435374), 29845: ([4, 38, 44], 0.06521739130434782), 29936: ([3, 38, 42], 0.06976744186046512), 30188: ([17], 0.007633587786259542), 30593: ([3, 30, 37], 0.07317073170731707), 31042: ([738], 0.0012453300124533001), 31478: ([748], 0.001177856301531213), 31567: ([319], 0.001763668430335097), 31634: ([59], 0.007407407407407408), 31943: ([37], 0.019230769230769232), 32006: ([1191, 4463], 0.00037313432835820896), 32032: ([37], 0.012195121951219513), 32151: ([843, 3463], 0.0005377789728421619), 32617: ([250, 660], 0.0017969451931716084), 32787: ([390, 2598], 0.0007377351530800443), 32847: ([0, 35, 37], 0.07692307692307693), 33154: ([843, 2762], 0.0006387735547748323), 33753: ([189], 0.0034482758620689655), 34015: ([52], 0.0064516129032258064), 34377: ([4], 0.03333333333333333), 34398: ([349, 506], 0.0030534351145038168), 34716: ([663, 2490, 2872], 0.0008852168781351431), 34942: ([2], 0.02631578947368421), 35555: ([42], 0.006211180124223602), 37174: ([391, 3106], 0.0005768676088837611), 37287: ([42], 0.006211180124223602), 38229: ([9, 38, 67, 9, 38, 67], 0.0021269053527118043), 38529: ([13], 0.005050505050505051), 38566: ([92], 0.005681818181818182), 38612: ([43], 0.008849557522123894)}"
goal,"{3205: ([604], 0.0009199632014719411), 3317: ([65], 0.006211180124223602), 3335: ([65], 0.006622516556291391), 4315: ([197], 0.0044444444444444444), 4334: ([232], 0.0038461538461538464), 4426: ([191], 0.0045662100456621), 4523: ([185], 0.004694835680751174), 4584: ([183], 0.004739336492890996), 5074: ([210], 0.004201680672268907), 5082: ([181], 0.004784688995215311), 5096: ([197], 0.0044444444444444444), 5128: ([179], 0.004830917874396135), 5206: ([185], 0.004694835680751174), 5226: ([194], 0.0045045045045045045), 5229: ([261], 0.003484320557491289), 5270: ([255], 0.0035587188612099642), 5310: ([215], 0.00411522633744856), 5622: ([215], 0.00411522633744856), 5808: ([228], 0.00390625), 5879: ([195], 0.004484304932735426), 6028: ([237], 0.0037735849056603774), 6150: ([234], 0.003816793893129771), 6188: ([258], 0.0034965034965034965), 6372: ([179], 0.004830917874396135), 6380: ([202], 0.004347826086956522), 6391: ([232], 0.0038461538461538464), 6489: ([256], 0.0035211267605633804), 6542: ([256], 0.0035211267605633804), 6570: ([258], 0.0034965034965034965), 6572: ([191], 0.0045662100456621), 6602: ([194], 0.0045045045045045045), 6645: ([234], 0.003816793893129771), 6658: ([258], 0.0034965034965034965), 6726: ([256], 0.0035211267605633804), 6845: ([215], 0.00411522633744856), 6846: ([210], 0.004201680672268907), 6950: ([197], 0.0044444444444444444), 7004: ([256], 0.0035211267605633804), 7075: ([178], 0.0048543689320388345), 7105: ([185], 0.004694835680751174), 7160: ([188], 0.004629629629629629), 7211: ([202], 0.004347826086956522), 7263: ([178], 0.0048543689320388345), 7283: ([210], 0.004201680672268907), 7341: ([210], 0.004201680672268907), 7455: ([237], 0.0037735849056603774), 7478: ([202], 0.004347826086956522), 7499: ([183], 0.004739336492890996), 7542: ([191], 0.0045662100456621), 7664: ([234], 0.003816793893129771), 7667: ([200], 0.0043859649122807015), 7694: ([261], 0.003484320557491289), 7712: ([234], 0.003816793893129771), 7796: ([200], 0.0043859649122807015), 7943: ([261], 0.003484320557491289), 8127: ([251], 0.0036101083032490976), 8199: ([253], 0.0035842293906810036), 8257: ([256], 0.0035211267605633804), 8287: ([187], 0.004651162790697674), 8325: ([195], 0.004484304932735426), 8581: ([228], 0.00390625), 8644: ([255], 0.0035587188612099642), 8664: ([185], 0.004694835680751174), 8738: ([256], 0.0035211267605633804), 8864: ([200], 0.0043859649122807015), 9032: ([215], 0.00411522633744856), 9078: ([195], 0.004484304932735426), 9203: ([191], 0.0045662100456621), 9245: ([181], 0.004784688995215311), 9292: ([217], 0.004081632653061225), 9362: ([261], 0.003484320557491289), 9646: ([5], 0.047619047619047616), 12603: ([7], 0.05), 12616: ([173, 188], 0.010362694300518135), 14621: ([1072, 1261], 0.0010075566750629723), 14729: ([136, 136], 0.00040559724193875484), 14752: ([0], 0.043478260869565216), 14871: ([3], 0.041666666666666664), 15231: ([2481, 2483], 0.0005377789728421619), 15269: ([3893, 4289, 4291], 0.0004173042147725692), 15388: ([6, 12, 34], 0.05084745762711865), 15908: ([166, 179], 0.009174311926605505), 16009: ([2, 40, 43], 0.06818181818181818), 16084: ([2807, 2995, 2997], 0.0007318858258111735), 16210: ([29], 0.01), 16309: ([521], 0.00046189376443418013), 16484: ([29], 0.01), 16603: ([3838, 4074, 4076], 0.00045920710240318386), 16668: ([3, 40, 44], 0.06666666666666667), 16783: ([974], 0.0009276437847866419), 17014: ([8, 34], 0.005934718100890208), 17246: ([29], 0.010526315789473684), 17282: ([3, 47, 51], 0.057692307692307696), 18083: ([30, 112], 0.014814814814814815), 18524: ([1027, 1210, 1221], 0.0016120365394948952), 18665: ([3684, 3858, 3860], 0.0005159958720330237), 19115: ([4, 21], 0.06060606060606061), 19286: ([15], 0.041666666666666664), 19420: ([0], 0.047619047619047616), 19551: ([29], 0.011363636363636364), 19627: ([6, 10, 14, 18], 0.10810810810810811), 20041: ([3136, 3400, 3402], 0.0006844626967830253), 20168: ([521], 0.00046189376443418013), 20214: ([5, 45, 51], 0.057692307692307696), 20701: ([2472, 2474], 0.0005390835579514825), 21395: ([7, 39, 47], 0.0625), 21399: ([4, 33, 38], 0.07692307692307693), 21562: ([29], 0.01), 21644: ([2430, 2565, 2567], 0.0007888509071785432), 21808: ([1069], 0.0008525149190110827), 22169: ([553], 0.0004655493482309125), 22213: ([3818, 4214, 4216], 0.00042176296921130323), 22513: ([6, 42, 49], 0.06), 22572: ([6, 46, 53], 0.05555555555555555), 22976: ([544], 0.00047214353163361664), 22984: ([29], 0.01), 22999: ([15], 0.027777777777777776), 23115: ([4, 7], 0.05714285714285714), 23120: ([12], 0.022727272727272728), 23647: ([1438, 1440, 2364], 0.001104158998895841), 23690: ([15], 0.01282051282051282), 24251: ([1], 0.08333333333333333), 24644: ([3875, 4271, 4273], 0.000418351694324362), 24876: ([857, 1046], 0.001098297638660077), 25235: ([29], 0.010309278350515464), 25352: ([29], 0.009345794392523364), 25408: ([4, 9, 11, 28], 0.1), 25580: ([3893, 4289, 4291], 0.0004173042147725692), 25638: ([26, 40, 43, 49, 55], 0.07692307692307693), 26151: ([3, 8, 10, 33, 42], 0.1), 26567: ([2], 0.05555555555555555), 26686: ([1946, 1948], 0.0006066120715802245), 27125: ([2459, 2541, 2688], 0.0007702182284980744), 27403: ([70, 72], 0.017543859649122806), 27542: ([27, 31, 32], 0.08571428571428572), 27567: ([526], 0.0008748906386701663), 27984: ([7, 49, 57], 0.05172413793103448), 28399: ([29], 0.010416666666666666), 28574: ([901, 1090], 0.0010712372790573112), 29061: ([206], 0.002347417840375587), 29182: ([533], 0.00046425255338904364), 29267: ([3127, 3449, 3451], 0.0005253020486779899), 29427: ([29], 0.009615384615384616), 29438: ([1708, 1710], 0.0006538084341288003), 29811: ([30], 0.019230769230769232), 29892: ([12], 0.02702702702702703), 30404: ([15], 0.0136986301369863), 30760: ([184], 0.002352941176470588), 30968: ([23], 0.021739130434782608), 31038: ([40, 143, 206, 292, 344], 0.013774104683195593), 31091: ([26, 319], 0.0029985007496251873), 31172: ([1, 23, 25], 0.11538461538461539), 31426: ([6, 49, 56], 0.05263157894736842), 31564: ([7, 8, 9], 0.06), 32006: ([3230, 3418, 3420], 0.0005597014925373135), 32068: ([4, 37, 42], 0.06976744186046512), 32123: ([155], 0.0019801980198019802), 32151: ([2481, 2483], 0.0005377789728421619), 32590: ([2], 0.1111111111111111), 32787: ([1772, 1774], 0.0007377351530800443), 32806: ([14], 0.038461538461538464), 33154: ([1780, 1782], 0.0006387735547748323), 33314: ([29], 0.01020408163265306), 34131: ([6], 0.041666666666666664), 34141: ([2, 24, 26], 0.1111111111111111), 34561: ([5, 42, 49], 0.058823529411764705), 34716: ([1646, 1648, 2887], 0.0008852168781351431), 34869: ([7], 0.05), 35047: ([47], 0.0045045045045045045), 35665: ([96], 0.006944444444444444), 36384: ([20], 0.037037037037037035), 36668: ([1], 0.025), 36912: ([3, 39, 43], 0.06818181818181818), 36954: ([28, 43], 0.03773584905660377), 37174: ([2118, 2305, 2307], 0.0008653014133256418), 37562: ([5, 44, 50], 0.058823529411764705), 37900: ([47, 47], 0.0007089684509039348)}"
