shifting,"{16627: ([25, 312], 0.006269592476489028), 20876: ([25, 312], 0.006269592476489028), 25741: ([209, 1482], 0.0007710100231303007), 38334: ([11], 0.03225806451612903)}"
shimshon,"{16607: ([2], 0.03333333333333333)}"
shiniva,"{16755: ([43], 0.01694915254237288)}"
shoe,"{16477: ([6, 45, 53], 0.05454545454545454)}"
shokair,"{16783: ([917], 0.0009276437847866419), 21808: ([1013], 0.0008525149190110827)}"
sholom,"{16755: ([4], 0.01694915254237288), 36275: ([0, 2, 8], 0.21428571428571427)}"
showerlight,"{16828: ([0, 21, 22], 0.13043478260869565)}"
shushan,"{16755: ([41], 0.01694915254237288)}"
sierras,"{16590: ([0, 32, 34], 0.08333333333333333)}"
sigmetrics,"{16480: ([54, 59], 0.006535947712418301), 27562: ([54, 59], 0.006535947712418301)}"
sincos2,"{16684: ([4], 0.04)}"
sine,"{16479: ([523, 587, 673], 0.0031413612565445027)}"
singlylinked,"{16731: ([25, 29, 93, 99], 0.017094017094017096), 17848: ([177, 276], 0.006896551724137931), 19979: ([150, 249], 0.0076045627376425855)}"
singular,"{16584: ([187], 0.004048582995951417), 25334: ([13], 0.02564102564102564), 26899: ([74], 0.0030581039755351682), 27951: ([186], 0.004310344827586207)}"
sixties,"{16623: ([0, 34, 37], 0.075), 37111: ([0, 34, 37], 0.075)}"
skater,"{16510: ([2, 34, 39], 0.07142857142857142), 19023: ([1, 41, 44], 0.06521739130434782), 22275: ([1, 41, 44], 0.06521739130434782), 26727: ([2, 34, 39], 0.07142857142857142), 32538: ([2, 34, 39], 0.07142857142857142), 32922: ([2, 34, 39], 0.07142857142857142), 33060: ([2, 34, 39], 0.07142857142857142), 36424: ([2, 34, 39], 0.07142857142857142)}"
skip1,"{16727: ([42], 0.014084507042253521), 16842: ([6], 0.03571428571428571)}"
skip2,"{16842: ([7], 0.03571428571428571)}"
slicing,"{16710: ([181], 0.002320185614849188), 19092: ([0, 29, 31], 0.09090909090909091), 32484: ([4], 0.04)}"
snapping,"{16580: ([25], 0.01818181818181818), 23062: ([5, 68], 0.0196078431372549)}"
sneer,"{16474: ([1, 30, 32], 0.09090909090909091)}"
sonesta,"{16739: ([6, 34, 42], 0.06818181818181818), 17402: ([1, 35, 38], 0.075), 27548: ([1, 40, 44], 0.06382978723404255), 31146: ([6, 34, 42], 0.06818181818181818), 37001: ([6, 19, 27], 0.1)}"
sonship,"{16479: ([842], 0.0010471204188481676)}"
sonya,"{16643: ([9], 0.02631578947368421)}"
soul,"{16676: ([407], 0.0007861635220125787), 24589: ([272], 0.0019230769230769232), 27001: ([0, 35, 37], 0.07692307692307693), 29857: ([460], 0.0017761989342806395), 31683: ([1750], 0.0003875968992248062), 32617: ([980], 0.0008984725965858042), 34302: ([463], 0.0013089005235602095), 34444: ([378, 604], 0.0024242424242424242), 35759: ([1083], 0.0009090909090909091)}"
sparc,"{16447: ([656, 1913, 2945], 0.000526131182041389)}"
spawntaskevent,"{16794: ([0, 3, 6, 14, 16, 18], 0.3157894736842105), 19691: ([289], 0.002531645569620253)}"
specifically,"{16603: ([5151], 0.00015306903413439462), 17394: ([13], 0.023809523809523808), 19472: ([65], 0.006060606060606061), 19522: ([66], 0.007518796992481203), 22169: ([336], 0.0004655493482309125), 22587: ([60], 0.007936507936507936), 22908: ([80], 0.005555555555555556), 22976: ([327], 0.00047214353163361664), 23896: ([60], 0.007936507936507936), 24846: ([227], 0.0038314176245210726), 28021: ([40], 0.01020408163265306), 31358: ([46, 56], 0.009174311926605505), 31515: ([66], 0.007518796992481203), 33915: ([48], 0.006896551724137931), 36757: ([65], 0.006060606060606061), 37343: ([80], 0.005555555555555556)}"
specificationbased,"{16710: ([0, 8, 216], 0.0069605568445475635), 26769: ([0], 0.037037037037037035), 30030: ([2], 0.02857142857142857), 32263: ([120], 0.005847953216374269)}"
speedy,"{16706: ([23], 0.008333333333333333), 25638: ([2], 0.015384615384615385)}"
spending,"{16627: ([191], 0.003134796238244514), 20876: ([191], 0.003134796238244514), 28564: ([18, 25, 29, 52, 77, 214, 233], 0.029535864978902954), 34183: ([238, 609, 960, 1310], 0.0025396825396825397), 35047: ([138], 0.0045045045045045045), 37900: ([141, 141], 0.0007089684509039348), 38263: ([208], 0.002785515320334262), 38267: ([109], 0.0038461538461538464)}"
spent,"{16627: ([151], 0.003134796238244514), 17799: ([517], 0.0008968609865470852), 20876: ([151], 0.003134796238244514), 29274: ([37], 0.004032258064516129), 31683: ([634], 0.0003875968992248062), 32617: ([236], 0.0008984725965858042), 38153: ([37, 37], 0.0006353240152477764), 38606: ([26, 59, 80], 0.03529411764705882), 38682: ([44], 0.006493506493506494)}"
srazavim,"{16603: ([1059, 3359, 4058], 0.00045920710240318386)}"
srcip,"{16680: ([48, 50], 0.03225806451612903)}"
standardizing,"{16479: ([88], 0.0010471204188481676), 21697: ([119], 0.004048582995951417), 24589: ([13, 92], 0.0038461538461538464), 28788: ([6], 0.0051813471502590676), 35653: ([69], 0.008620689655172414)}"
steals,"{16540: ([3, 41, 48], 0.057692307692307696), 20212: ([0, 31, 34], 0.08108108108108109), 23787: ([1, 34, 37], 0.07692307692307693), 25017: ([1, 41, 44], 0.06521739130434782), 26466: ([3, 44, 54], 0.04918032786885246), 32281: ([5, 37], 0.03773584905660377), 33789: ([6, 39], 0.03508771929824561), 33876: ([1, 39, 46], 0.057692307692307696)}"
stint,"{16676: ([1075], 0.0007861635220125787)}"
storeai,"{16803: ([33], 0.007633587786259542)}"
storeao,"{16803: ([35], 0.007633587786259542)}"
straight,"{16647: ([0, 28, 30], 0.09375), 19536: ([62], 0.0016611295681063123), 19998: ([7], 0.016666666666666666), 20041: ([2694], 0.00022815423226100844), 21447: ([304], 0.000574052812858783), 26080: ([9], 0.010869565217391304), 26549: ([99], 0.0009861932938856016), 26642: ([22, 30], 0.03125), 27217: ([28], 0.004132231404958678), 29196: ([155], 0.005847953216374269), 29643: ([750], 0.0003123048094940662), 29991: ([0, 32, 35], 0.07894736842105263), 30028: ([0, 36, 39], 0.07142857142857142), 31599: ([0], 0.03571428571428571), 32057: ([52], 0.0038314176245210726), 34305: ([1246], 0.0001920860545524395), 34454: ([142], 0.0064516129032258064)}"
streamline,"{16447: ([806, 2063, 3095, 3911], 0.0007015082427218519)}"
strictly,"{16603: ([3339], 0.00015306903413439462), 27995: ([9], 0.03333333333333333), 34458: ([45], 0.012345679012345678)}"
struggle,"{16676: ([384], 0.0007861635220125787), 22730: ([151], 0.004291845493562232)}"
stupid,"{16676: ([555], 0.0007861635220125787), 26913: ([8], 0.009174311926605505), 28226: ([231, 591, 936, 1254, 1572, 1866, 1976], 0.0034965034965034965), 34444: ([183], 0.0012121212121212121)}"
subsections,"{16528: ([337], 0.002793296089385475), 36518: ([51], 0.015873015873015872)}"
subsequences,"{16587: ([96], 0.002369668246445498), 18073: ([186], 0.0020964360587002098), 18808: ([74], 0.00411522633744856), 19459: ([101], 0.0017123287671232876), 19536: ([214], 0.0016611295681063123), 20375: ([18], 0.01818181818181818), 20647: ([105], 0.004672897196261682), 21270: ([35], 0.003816793893129771), 21447: ([498, 587], 0.001148105625717566), 22418: ([27, 54, 57], 0.0410958904109589), 22613: ([19], 0.017857142857142856), 22812: ([13], 0.01639344262295082), 26532: ([3], 0.037037037037037035), 29643: ([1197], 0.0003123048094940662), 34003: ([152], 0.0024449877750611247), 34305: ([1701, 1965], 0.000384172109104879), 35141: ([50], 0.009433962264150943), 35345: ([219], 0.0018796992481203006), 35348: ([8], 0.02702702702702703), 36412: ([16], 0.021739130434782608), 37258: ([800], 0.00035435861091424523)}"
subtle,"{16447: ([880, 1366, 2137, 2623, 3169, 3655, 3985, 4471, 5155, 5379], 0.00175377060680463), 23598: ([180], 0.005050505050505051), 33557: ([486], 0.001379310344827586)}"
succeding,"{16676: ([915], 0.0007861635220125787)}"
succesful,"{16580: ([22], 0.01818181818181818)}"
sufficient,"{16603: ([5137, 5175, 5210, 5259, 5293], 0.000765345170671973), 17964: ([31], 0.02564102564102564), 18062: ([141], 0.005291005291005291), 18118: ([7], 0.041666666666666664), 18228: ([353], 0.0014265335235378032), 20283: ([227], 0.0029239766081871343), 24715: ([4], 0.08333333333333333), 27897: ([26], 0.03571428571428571), 29764: ([143], 0.005235602094240838), 31273: ([148], 0.004484304932735426), 34454: ([65, 67, 69], 0.01935483870967742)}"
sumlist4,"{16781: ([6], 0.02564102564102564)}"
sundaresan,"{16715: ([10], 0.00909090909090909), 27625: ([12], 0.008064516129032258)}"
superior,"{16447: ([1005, 2262, 3294, 4110, 4794], 0.000876885303402315), 29394: ([17], 0.043478260869565216), 29465: ([93, 97], 0.014925373134328358)}"
supreme,"{16676: ([708, 714, 736, 805, 860], 0.003930817610062893), 20607: ([807], 0.0011086474501108647), 30444: ([27], 0.02040816326530612), 32380: ([682], 0.001226993865030675), 37115: ([10], 0.03333333333333333)}"
surplus,"{16528: ([211], 0.002793296089385475)}"
susan,"{16460: ([27], 0.027777777777777776), 18645: ([0, 21, 22], 0.13043478260869565), 23483: ([182], 0.003389830508474576), 27016: ([53], 0.015873015873015872), 30391: ([56], 0.00909090909090909), 32045: ([53], 0.015873015873015872), 37402: ([2], 0.024390243902439025), 37612: ([4], 0.024390243902439025), 37850: ([54, 54], 0.0007089684509039348), 37852: ([54], 0.0029239766081871343), 37868: ([30, 30], 0.0007089684509039348), 38242: ([100, 100], 0.0007089684509039348), 38335: ([193], 0.00392156862745098), 38676: ([8], 0.01)}"
swapping,"{16447: ([623, 1880, 2912], 0.000526131182041389)}"
swayed,"{16447: ([294], 0.00017537706068046299)}"
sweet,"{16676: ([1174], 0.0007861635220125787), 27622: ([498], 0.0013605442176870747), 28298: ([0], 0.03225806451612903), 36655: ([498], 0.0013605442176870747)}"
swinging,"{16839: ([0, 29, 30], 0.0967741935483871), 18942: ([1, 33, 35], 0.08333333333333333), 19600: ([0, 32, 36], 0.075), 19692: ([1, 40, 45], 0.061224489795918366), 20881: ([1, 37, 39], 0.075), 21008: ([1, 35, 37], 0.07894736842105263), 22526: ([3, 35, 39], 0.075), 26039: ([1, 33, 35], 0.08333333333333333), 26694: ([1, 34, 36], 0.08108108108108109), 26813: ([1, 33, 35], 0.08333333333333333), 28843: ([3, 36, 40], 0.07317073170731707), 31741: ([1, 34, 36], 0.08108108108108109), 34530: ([1, 37, 39], 0.075), 37620: ([1, 33, 35], 0.08333333333333333)}"
sylvester,"{16676: ([73], 0.0007861635220125787)}"
synchronously,"{16447: ([1240, 2497, 3529, 4345, 5029, 5678], 0.001052262364082778)}"
syntheic,"{16676: ([1157], 0.0007861635220125787)}"
szaja,"{16666: ([1, 7, 13], 0.16666666666666666)}"
sagrada,"{17090: ([4, 10, 16], 0.16666666666666666), 28060: ([0, 22, 24], 0.11538461538461539)}"
salimans,"{16866: ([3257, 3268, 3279, 3290, 3301, 3312, 3323, 3334, 3345, 3356, 3367, 3378, 5621, 5635, 5649, 5663, 5677, 5679, 5681, 5683, 6553, 6572, 6591, 6610, 9640, 9651, 10037, 10051, 10292], 0.0026107310046813107)}"
sanghyun,"{17233: ([19], 0.023809523809523808), 24591: ([13], 0.02564102564102564)}"
saved,"{17222: ([110], 0.005319148936170213), 18604: ([24], 0.005952380952380952), 22391: ([377], 0.0007905138339920949), 23465: ([7, 11, 15], 0.1111111111111111), 33420: ([35], 0.016666666666666666), 35395: ([9, 12], 0.09090909090909091), 35991: ([243], 0.001834862385321101), 37771: ([297], 0.0017211703958691911)}"
savelkoul,"{16866: ([1488, 1501, 1514, 1527, 1540, 1553, 1566, 1579, 1592, 1605, 1618, 1631, 9351, 9364], 0.0012603528988116672)}"
scalar,"{17248: ([141, 292], 0.006269592476489028), 23063: ([0, 9], 0.044444444444444446), 36456: ([392], 0.0014534883720930232)}"
scale103,"{16852: ([34], 0.02564102564102564), 18747: ([37], 0.023809523809523808), 19780: ([35], 0.023809523809523808), 23612: ([35], 0.025), 24671: ([36], 0.02040816326530612), 28037: ([37], 0.023255813953488372), 31782: ([33], 0.025), 32775: ([32], 0.02702702702702703), 33911: ([37], 0.02127659574468085), 34009: ([36], 0.022727272727272728), 37106: ([37], 0.023809523809523808), 37206: ([36], 0.024390243902439025), 37363: ([37], 0.025)}"
scattered,"{16934: ([5, 6, 7], 0.17647058823529413), 17799: ([273], 0.0008968609865470852), 21567: ([9], 0.041666666666666664), 24766: ([4], 0.03571428571428571), 29377: ([5], 0.04), 29829: ([7], 0.047619047619047616), 32136: ([41, 149], 0.006535947712418301)}"
scattered1,"{16934: ([4], 0.058823529411764705)}"
scheideler,"{17041: ([13], 0.03125), 31919: ([15], 0.02040816326530612)}"
schnyder,"{16960: ([13, 17, 21], 0.1111111111111111), 25014: ([14, 38, 49], 0.043478260869565216)}"
scholarpedia,"{16866: ([7911], 9.002520705797624e-05), 37241: ([6], 0.0011025358324145535)}"
schonberg,"{17005: ([0, 2, 4], 0.03896103896103896)}"
scooter,"{17230: ([2, 33, 36], 0.08108108108108109), 21669: ([4, 41, 46], 0.06382978723404255), 24882: ([0, 31, 32], 0.09090909090909091)}"
sdlm,"{16866: ([7216, 8909], 0.00018005041411595248)}"
sdm2006,"{16866: ([8057], 9.002520705797624e-05), 37241: ([334], 0.0011025358324145535)}"
selby,"{17161: ([5], 0.016666666666666666), 19422: ([152, 161, 317, 326, 481, 490, 644, 653], 0.011577424023154847), 19567: ([5], 0.009433962264150943)}"
selfsupervised,"{16866: ([8438, 10948], 0.00018005041411595248)}"
serval,"{17142: ([0, 30, 31], 0.09375)}"
serving,"{16859: ([258, 303], 0.0056657223796034), 24485: ([30], 0.02), 27747: ([12, 38], 0.03773584905660377), 27900: ([0, 31, 33], 0.08571428571428572), 29103: ([0, 32, 34], 0.08333333333333333), 29274: ([131], 0.004032258064516129), 31433: ([0, 30, 32], 0.08823529411764706), 33286: ([258, 303], 0.0056657223796034), 37248: ([78], 0.01020408163265306), 37847: ([251, 251], 0.0006353240152477764), 38153: ([139, 139], 0.0006353240152477764), 38412: ([250], 0.0028653295128939827)}"
setartistid,"{17094: ([6, 7], 0.11764705882352941), 17804: ([9, 11], 0.08), 21056: ([319, 320], 0.0045662100456621)}"
setdifference,"{17252: ([25], 0.005235602094240838), 19400: ([2], 0.04), 19459: ([159], 0.0017123287671232876), 19536: ([208], 0.0016611295681063123), 21447: ([509], 0.000574052812858783), 26549: ([259], 0.0009861932938856016), 29643: ([1079], 0.0003123048094940662), 34305: ([1759], 0.0001920860545524395), 35722: ([7], 0.014705882352941176), 36333: ([34], 0.011494252873563218)}"
setinterruptflag2,"{17057: ([15], 0.024390243902439025)}"
shoelaces,"{16924: ([2, 37, 40], 0.07317073170731707)}"
showcases,"{17082: ([19, 45], 0.031746031746031744), 21836: ([3, 16], 0.07692307692307693), 31068: ([19, 45], 0.031746031746031744)}"
shrinks,"{16881: ([33], 0.010101010101010102), 23076: ([558], 0.001402524544179523), 34843: ([33], 0.010101010101010102)}"
shultz,"{16966: ([17], 0.02702702702702703)}"
shuser,"{16859: ([313], 0.0028328611898017), 33286: ([313], 0.0028328611898017)}"
sigdfl,"{17057: ([29], 0.024390243902439025)}"
sigign,"{17057: ([32], 0.024390243902439025)}"
sigma,"{16866: ([1876, 1882, 1888, 1894, 1900, 1906, 1912, 1918, 1924, 1930, 1936, 1942, 1948, 1954, 1960, 1966, 1972, 1978, 1994, 1998, 2002, 2006, 2010, 2014, 9409, 9415, 9421, 9427], 0.0025207057976233344), 34462: ([3, 8], 0.2)}"
silberman,"{16847: ([11], 0.015384615384615385), 25441: ([0, 2, 4], 0.2), 37888: ([25, 64, 103], 0.02564102564102564), 38446: ([66, 66], 0.0006353240152477764), 38511: ([101], 0.0041841004184100415)}"
simulators,"{17189: ([5, 11], 0.16666666666666666), 17542: ([4, 49, 54], 0.05454545454545454), 27550: ([5, 45, 51], 0.057692307692307696), 33161: ([4, 9], 0.2), 33960: ([12], 0.0196078431372549)}"
singapre,"{17013: ([85], 0.006172839506172839)}"
singnet,"{17013: ([92], 0.006172839506172839)}"
sip,"{16859: ([177], 0.0028328611898017), 33286: ([177], 0.0028328611898017)}"
slab,"{16866: ([7122, 10500], 0.00018005041411595248)}"
sliem,"{16866: ([183, 191, 199, 207, 215, 223, 9128], 0.0006301764494058336)}"
slopes,"{17137: ([1, 37, 39], 0.075), 20713: ([36], 0.0031645569620253164), 22860: ([307], 0.0012062726176115801), 24133: ([72], 0.000877963125548727), 24918: ([143], 0.001002004008016032), 26401: ([63], 0.0045662100456621), 27944: ([6], 0.038461538461538464), 29205: ([6], 0.01282051282051282), 29643: ([647], 0.0003123048094940662), 34305: ([1096], 0.0001920860545524395), 35314: ([6], 0.012987012987012988), 35752: ([27], 0.004651162790697674), 37258: ([429], 0.00035435861091424523)}"
sluggers,"{17223: ([3, 7, 11], 0.25), 26934: ([3, 7, 11], 0.25)}"
sminchisescu,"{16866: ([8820, 8983], 0.00018005041411595248)}"
smn910v,"{17156: ([15], 0.02564102564102564), 17341: ([17], 0.022727272727272728), 17581: ([15], 0.029411764705882353), 17812: ([17], 0.020833333333333332), 18143: ([15], 0.027777777777777776), 18864: ([14], 0.03225806451612903), 21861: ([15], 0.029411764705882353), 22407: ([18], 0.023255813953488372), 23071: ([14], 0.03125), 23375: ([15], 0.023809523809523808), 23471: ([15], 0.027777777777777776), 24307: ([16], 0.023809523809523808), 25229: ([16], 0.02857142857142857), 26955: ([17], 0.027777777777777776), 28365: ([16], 0.02857142857142857), 28572: ([15], 0.027777777777777776), 28582: ([15], 0.03125), 28861: ([14], 0.02702702702702703), 29346: ([16], 0.029411764705882353), 29939: ([15], 0.03125), 31744: ([18], 0.025), 33138: ([15], 0.02564102564102564), 33245: ([17], 0.02), 34786: ([15], 0.023809523809523808), 34857: ([16], 0.023255813953488372), 34987: ([18], 0.022727272727272728), 37525: ([14], 0.03225806451612903)}"
snowman,"{17117: ([2, 34, 37], 0.07894736842105263), 19263: ([2, 33, 36], 0.08108108108108109), 21533: ([2, 41, 45], 0.06382978723404255), 25346: ([3, 33, 37], 0.07894736842105263), 25806: ([2, 34, 37], 0.07894736842105263), 30576: ([6, 33, 40], 0.07317073170731707), 32125: ([5, 36, 42], 0.06976744186046512), 35668: ([2, 46, 50], 0.057692307692307696), 36820: ([2, 41, 45], 0.06382978723404255)}"
snowozin,"{16866: ([6923], 9.002520705797624e-05)}"
spangrame,"{16894: ([140], 0.006134969325153374)}"
sparked,"{16959: ([24], 0.006097560975609756), 34719: ([24], 0.006097560975609756), 38523: ([21, 21], 0.0006353240152477764)}"
spira,"{17120: ([0, 5, 10], 0.2), 18276: ([0, 2, 4, 115], 0.03225806451612903), 18593: ([21, 65, 68, 76, 108, 111, 114, 117], 0.06722689075630252), 24634: ([3, 6, 9], 0.2727272727272727), 27537: ([5, 11, 17], 0.13043478260869565), 32013: ([91, 240], 0.0032679738562091504), 35477: ([4, 9, 14], 0.13043478260869565), 36002: ([3], 0.07692307692307693), 36061: ([9], 0.045454545454545456)}"
sridevi,"{16866: ([8004, 8061, 9014], 0.0002700756211739287), 20041: ([3371], 0.00022815423226100844), 29363: ([172], 0.005291005291005291), 37241: ([69, 92, 427], 0.0033076074972436605)}"
stall,"{17222: ([183], 0.005319148936170213), 30302: ([18], 0.03125)}"
stapleton,"{17183: ([101], 0.007407407407407408)}"
statisticalmechanical,"{16866: ([7530], 9.002520705797624e-05), 37241: ([359], 0.0011025358324145535)}"
steerable,"{16866: ([1792, 1799, 1806, 1813, 1820, 1827, 1844, 1849, 1854, 1859, 1864, 1869, 9395, 9402], 0.0012603528988116672)}"
stoc,"{16982: ([16], 0.023255813953488372), 18702: ([259, 279], 0.004338394793926247), 21546: ([23], 0.02127659574468085), 23306: ([20], 0.020833333333333332), 25426: ([259, 279], 0.004338394793926247), 32848: ([303], 0.002967359050445104), 34183: ([60, 62, 253, 351, 421, 624, 722, 792, 975, 1073, 1143, 1325, 1423, 1493], 0.008888888888888889), 36174: ([26], 0.021739130434782608)}"
studentt,"{16866: ([8458, 8802, 10957, 11068], 0.00036010082823190496)}"
stw,"{17013: ([69], 0.006172839506172839)}"
